frame=  773 fps= 16 q=-1.0 size=   16128kB time=00:00:51.06 bitrate=2587.2kbits/s speed=1.03x    
frame=  781 fps= 16 q=-1.0 size=   16384kB time=00:00:51.60 bitrate=2601.1kbits/s speed=1.03x    
frame=  789 fps= 16 q=-1.0 size=   16640kB time=00:00:52.13 bitrate=2614.7kbits/s speed=1.03x    
frame=  797 fps= 16 q=-1.0 size=   16640kB time=00:00:52.66 bitrate=2588.3kbits/s speed=1.03x    
frame=  805 fps= 16 q=-1.0 size=   16896kB time=00:00:53.20 bitrate=2601.7kbits/s speed=1.03x    
frame=  813 fps= 16 q=-1.0 size=   17152kB time=00:00:53.73 bitrate=2614.9kbits/s speed=1.03x    
frame=  821 fps= 16 q=-1.0 size=   17152kB time=00:00:54.26 bitrate=2589.2kbits/s speed=1.03x    
frame=  829 fps= 16 q=-1.0 size=   17408kB time=00:00:54.80 bitrate=2602.3kbits/s speed=1.03x    
frame=  837 fps= 16 q=-1.0 size=   17664kB time=00:00:55.33 bitrate=2615.1kbits/s speed=1.03x    
frame=  845 fps= 16 q=-1.0 size=   17664kB time=00:00:55.86 bitrate=2590.2kbits/s speed=1.03x    
frame=  853 fps= 16 q=-1.0 size=   17920kB time=00:00:56.40 bitrate=2602.8kbits/s speed=1.03x    
frame=  861 fps= 16 q=-1.0 size=   18176kB time=00:00:56.93 bitrate=2615.3kbits/s speed=1.03x    
frame=  869 fps= 16 q=-1.0 size=   18176kB time=00:00:57.46 bitrate=2591.0kbits/s speed=1.03x    
frame=  877 fps= 16 q=-1.0 size=   18432kB time=00:00:58.00 bitrate=2603.3kbits/s speed=1.03x    
frame=  885 fps= 16 q=-1.0 size=   18688kB time=00:00:58.53 bitrate=2615.5kbits/s speed=1.03x    
frame=  893 fps= 16 q=-1.0 size=   18688kB time=00:00:59.06 bitrate=2591.9kbits/s speed=1.03x    
frame=  901 fps= 16 q=-1.0 size=   18944kB time=00:00:59.60 bitrate=2603.8kbits/s speed=1.03x    
frame=  909 fps= 16 q=-1.0 size=   19200kB time=00:01:00.13 bitrate=2615.6kbits/s speed=1.03x    
frame=  917 fps= 16 q=-1.0 size=   19200kB time=00:01:00.66 bitrate=2592.6kbits/s speed=1.03x    
frame=  925 fps= 16 q=-1.0 size=   19456kB time=00:01:01.20 bitrate=2604.3kbits/s speed=1.03x    
frame=  933 fps= 15 q=-1.0 size=   19712kB time=00:01:01.73 bitrate=2615.8kbits/s speed=1.03x    
frame=  941 fps= 15 q=-1.0 size=   19712kB time=00:01:02.26 bitrate=2593.4kbits/s speed=1.03x    
frame=  949 fps= 15 q=-1.0 size=   19968kB time=00:01:02.80 bitrate=2604.7kbits/s speed=1.02x    
frame=  957 fps= 15 q=-1.0 size=   20224kB time=00:01:03.33 bitrate=2615.9kbits/s speed=1.02x    
frame=  965 fps= 15 q=-1.0 size=   20224kB time=00:01:03.86 bitrate=2594.1kbits/s speed=1.02x    
frame=  973 fps= 15 q=-1.0 size=   20480kB time=00:01:04.40 bitrate=2605.1kbits/s speed=1.02x    
frame=  981 fps= 15 q=-1.0 size=   20480kB time=00:01:04.93 bitrate=2583.8kbits/s speed=1.02x    
frame=  989 fps= 15 q=-1.0 size=   20736kB time=00:01:05.46 bitrate=2594.8kbits/s speed=1.02x    
frame=  997 fps= 15 q=-1.0 size=   20992kB time=00:01:06.00 bitrate=2605.5kbits/s speed=1.02x    
frame= 1005 fps= 15 q=-1.0 size=   20992kB time=00:01:06.53 bitrate=2584.7kbits/s speed=1.02x    
frame= 1013 fps= 15 q=-1.0 size=   21248kB time=00:01:07.06 bitrate=2595.4kbits/s speed=1.02x    
frame= 1021 fps= 15 q=-1.0 size=   21504kB time=00:01:07.60 bitrate=2605.9kbits/s speed=1.02x    
frame= 1029 fps= 15 q=-1.0 size=   21504kB time=00:01:08.13 bitrate=2585.5kbits/s speed=1.02x    
frame= 1037 fps= 15 q=-1.0 size=   21760kB time=00:01:08.66 bitrate=2596.0kbits/s speed=1.02x    
frame= 1045 fps= 15 q=-1.0 size=   21760kB time=00:01:09.20 bitrate=2576.0kbits/s speed=1.02x    
frame= 1053 fps= 15 q=-1.0 size=   22016kB time=00:01:09.73 bitrate=2586.3kbits/s speed=1.02x    
frame= 1061 fps= 15 q=-1.0 size=   22272kB time=00:01:10.26 bitrate=2596.6kbits/s speed=1.02x    
frame= 1069 fps= 15 q=-1.0 size=   22272kB time=00:01:10.80 bitrate=2577.0kbits/s speed=1.02x    
frame= 1077 fps= 15 q=-1.0 size=   22528kB time=00:01:11.33 bitrate=2587.1kbits/s speed=1.02x    
frame= 1085 fps= 15 q=-1.0 size=   22784kB time=00:01:11.86 bitrate=2597.1kbits/s speed=1.02x    
frame= 1093 fps= 15 q=-1.0 size=   22784kB time=00:01:12.40 bitrate=2578.0kbits/s speed=1.02x    
frame= 1101 fps= 15 q=-1.0 size=   23040kB time=00:01:12.93 bitrate=2587.9kbits/s speed=1.02x    
frame= 1109 fps= 15 q=-1.0 size=   23296kB time=00:01:13.46 bitrate=2597.7kbits/s speed=1.02x    
frame= 1117 fps= 15 q=-1.0 size=   23296kB time=00:01:14.00 bitrate=2578.9kbits/s speed=1.02x    
frame= 1125 fps= 15 q=-1.0 size=   23552kB time=00:01:14.53 bitrate=2588.6kbits/s speed=1.02x    
frame= 1133 fps= 15 q=-1.0 size=   23552kB time=00:01:15.06 bitrate=2570.2kbits/s speed=1.02x    
frame= 1141 fps= 15 q=-1.0 size=   23808kB time=00:01:15.60 bitrate=2579.8kbits/s speed=1.02x    
frame= 1149 fps= 15 q=-1.0 size=   24064kB time=00:01:16.13 bitrate=2589.3kbits/s speed=1.02x    
frame= 1157 fps= 15 q=-1.0 size=   24064kB time=00:01:16.66 bitrate=2571.3kbits/s speed=1.02x    
frame= 1165 fps= 15 q=-1.0 size=   24320kB time=00:01:17.20 bitrate=2580.7kbits/s speed=1.02x    
frame= 1173 fps= 15 q=-1.0 size=   24576kB time=00:01:17.73 bitrate=2590.0kbits/s speed=1.02x    
frame= 1181 fps= 15 q=-1.0 size=   24576kB time=00:01:18.26 bitrate=2572.3kbits/s speed=1.02x    
frame= 1189 fps= 15 q=-1.0 size=   24832kB time=00:01:18.80 bitrate=2581.5kbits/s speed=1.02x    
frame= 1197 fps= 15 q=-1.0 size=   24832kB time=00:01:19.33 bitrate=2564.2kbits/s speed=1.02x    
frame= 1205 fps= 15 q=-1.0 size=   25088kB time=00:01:19.86 bitrate=2573.3kbits/s speed=1.02x    
frame= 1213 fps= 15 q=-1.0 size=   25344kB time=00:01:20.40 bitrate=2582.3kbits/s speed=1.02x    
frame= 1221 fps= 15 q=-1.0 size=   25344kB time=00:01:20.93 bitrate=2565.3kbits/s speed=1.02x    
frame= 1229 fps= 15 q=-1.0 size=   25600kB time=00:01:21.46 bitrate=2574.2kbits/s speed=1.02x    
frame= 1237 fps= 15 q=-1.0 size=   25600kB time=00:01:22.00 bitrate=2557.5kbits/s speed=1.02x    
frame= 1245 fps= 15 q=-1.0 size=   25856kB time=00:01:22.53 bitrate=2566.4kbits/s speed=1.02x    
frame= 1253 fps= 15 q=-1.0 size=   26112kB time=00:01:23.06 bitrate=2575.2kbits/s speed=1.02x    
frame= 1261 fps= 15 q=-1.0 size=   26112kB time=00:01:23.60 bitrate=2558.7kbits/s speed=1.02x    
frame= 1269 fps= 15 q=-1.0 size=   26368kB time=00:01:24.13 bitrate=2567.4kbits/s speed=1.02x    
frame= 1277 fps= 15 q=-1.0 size=   26624kB time=00:01:24.66 bitrate=2576.0kbits/s speed=1.02x    
frame= 1285 fps= 15 q=-1.0 size=   26624kB time=00:01:25.20 bitrate=2559.9kbits/s speed=1.02x    
frame= 1293 fps= 15 q=-1.0 size=   26880kB time=00:01:25.73 bitrate=2568.4kbits/s speed=1.02x    
frame= 1301 fps= 15 q=-1.0 size=   26880kB time=00:01:26.26 bitrate=2552.6kbits/s speed=1.02x    
frame= 1309 fps= 15 q=-1.0 size=   27136kB time=00:01:26.80 bitrate=2561.0kbits/s speed=1.02x    
frame= 1317 fps= 15 q=-1.0 size=   27392kB time=00:01:27.33 bitrate=2569.4kbits/s speed=1.02x    
frame= 1325 fps= 15 q=-1.0 size=   27392kB time=00:01:27.86 bitrate=2553.8kbits/s speed=1.02x    
frame= 1333 fps= 15 q=-1.0 size=   27648kB time=00:01:28.40 bitrate=2562.1kbits/s speed=1.02x    
frame= 1341 fps= 15 q=-1.0 size=   27904kB time=00:01:28.93 bitrate=2570.3kbits/s speed=1.02x    
frame= 1349 fps= 15 q=-1.0 size=   27904kB time=00:01:29.46 bitrate=2555.0kbits/s speed=1.02x    
frame= 1357 fps= 15 q=-1.0 size=   28160kB time=00:01:30.00 bitrate=2563.2kbits/s speed=1.02x    
frame= 1365 fps= 15 q=-1.0 size=   28416kB time=00:01:30.53 bitrate=2571.2kbits/s speed=1.02x    
frame= 1373 fps= 15 q=-1.0 size=   28416kB time=00:01:31.06 bitrate=2556.2kbits/s speed=1.02x    
frame= 1381 fps= 15 q=-1.0 size=   28672kB time=00:01:31.60 bitrate=2564.2kbits/s speed=1.02x    
frame= 1389 fps= 15 q=-1.0 size=   28672kB time=00:01:32.13 bitrate=2549.4kbits/s speed=1.02x    
frame= 1397 fps= 15 q=-1.0 size=   28928kB time=00:01:32.66 bitrate=2557.3kbits/s speed=1.02x    
frame= 1405 fps= 15 q=-1.0 size=   29184kB time=00:01:33.20 bitrate=2565.2kbits/s speed=1.02x    
frame= 1413 fps= 15 q=-1.0 size=   29184kB time=00:01:33.73 bitrate=2550.6kbits/s speed=1.02x    
frame= 1421 fps= 15 q=-1.0 size=   29440kB time=00:01:34.26 bitrate=2558.4kbits/s speed=1.02x    
frame= 1429 fps= 15 q=-1.0 size=   29696kB time=00:01:34.80 bitrate=2566.1kbits/s speed=1.02x    
frame= 1437 fps= 15 q=-1.0 size=   29696kB time=00:01:35.33 bitrate=2551.8kbits/s speed=1.02x    
frame= 1445 fps= 15 q=-1.0 size=   29952kB time=00:01:35.86 bitrate=2559.5kbits/s speed=1.02x    
frame= 1453 fps= 15 q=-1.0 size=   30208kB time=00:01:36.40 bitrate=2567.0kbits/s speed=1.02x    
frame= 1461 fps= 15 q=-1.0 size=   30208kB time=00:01:36.93 bitrate=2552.9kbits/s speed=1.02x    
frame= 1469 fps= 15 q=-1.0 size=   30464kB time=00:01:37.46 bitrate=2560.5kbits/s speed=1.02x    
frame= 1477 fps= 15 q=-1.0 size=   30720kB time=00:01:38.00 bitrate=2567.9kbits/s speed=1.02x    
frame= 1485 fps= 15 q=-1.0 size=   30720kB time=00:01:38.53 bitrate=2554.0kbits/s speed=1.02x    
frame= 1493 fps= 15 q=-1.0 size=   30976kB time=00:01:39.06 bitrate=2561.5kbits/s speed=1.02x    
frame= 1501 fps= 15 q=-1.0 size=   30976kB time=00:01:39.60 bitrate=2547.7kbits/s speed=1.02x    
frame= 1509 fps= 15 q=-1.0 size=   31232kB time=00:01:40.13 bitrate=2555.1kbits/s speed=1.02x    
frame= 1517 fps= 15 q=-1.0 size=   31488kB time=00:01:40.66 bitrate=2562.4kbits/s speed=1.02x    
frame= 1525 fps= 15 q=-1.0 size=   31488kB time=00:01:41.20 bitrate=2548.9kbits/s speed=1.02x    
frame= 1533 fps= 15 q=-1.0 size=   31744kB time=00:01:41.73 bitrate=2556.2kbits/s speed=1.02x    
frame= 1541 fps= 15 q=-1.0 size=   32000kB time=00:01:42.26 bitrate=2563.3kbits/s speed=1.02x    
frame= 1549 fps= 15 q=-1.0 size=   32000kB time=00:01:42.80 bitrate=2550.0kbits/s speed=1.02x    
frame= 1557 fps= 15 q=-1.0 size=   32256kB time=00:01:43.33 bitrate=2557.2kbits/s speed=1.02x    
frame= 1565 fps= 15 q=-1.0 size=   32512kB time=00:01:43.86 bitrate=2564.2kbits/s speed=1.02x    
frame= 1573 fps= 15 q=-1.0 size=   32512kB time=00:01:44.40 bitrate=2551.1kbits/s speed=1.02x    
frame= 1581 fps= 15 q=-1.0 size=   32768kB time=00:01:44.93 bitrate=2558.1kbits/s speed=1.02x    
frame= 1589 fps= 15 q=-1.0 size=   33024kB time=00:01:45.46 bitrate=2565.1kbits/s speed=1.02x    
frame= 1597 fps= 15 q=-1.0 size=   33024kB time=00:01:46.00 bitrate=2552.2kbits/s speed=1.02x    
frame= 1605 fps= 15 q=-1.0 size=   33280kB time=00:01:46.53 bitrate=2559.1kbits/s speed=1.01x    
frame= 1613 fps= 15 q=-1.0 size=   33536kB time=00:01:47.06 bitrate=2565.9kbits/s speed=1.01x    
frame= 1621 fps= 15 q=-1.0 size=   33536kB time=00:01:47.60 bitrate=2553.2kbits/s speed=1.01x    
frame= 1629 fps= 15 q=-1.0 size=   33792kB time=00:01:48.13 bitrate=2560.0kbits/s speed=1.01x    
frame= 1637 fps= 15 q=-1.0 size=   34048kB time=00:01:48.66 bitrate=2566.8kbits/s speed=1.01x    
frame= 1645 fps= 15 q=-1.0 size=   34048kB time=00:01:49.20 bitrate=2554.2kbits/s speed=1.01x    
frame= 1653 fps= 15 q=-1.0 size=   34304kB time=00:01:49.73 bitrate=2560.9kbits/s speed=1.01x    
frame= 1661 fps= 15 q=-1.0 size=   34560kB time=00:01:50.26 bitrate=2567.6kbits/s speed=1.01x    
frame= 1669 fps= 15 q=-1.0 size=   34560kB time=00:01:50.80 bitrate=2555.2kbits/s speed=1.01x    
frame= 1677 fps= 15 q=-1.0 size=   34816kB time=00:01:51.33 bitrate=2561.8kbits/s speed=1.01x    
frame= 1685 fps= 15 q=-1.0 size=   35072kB time=00:01:51.86 bitrate=2568.3kbits/s speed=1.01x    
frame= 1693 fps= 15 q=-1.0 size=   35072kB time=00:01:52.40 bitrate=2556.1kbits/s speed=1.01x    
frame= 1701 fps= 15 q=-1.0 size=   35328kB time=00:01:52.93 bitrate=2562.6kbits/s speed=1.01x    
