frame=  789 fps= 16 q=-1.0 size=    3072kB time=00:00:52.14 bitrate= 482.7kbits/s speed=1.03x    
frame=  797 fps= 16 q=-1.0 size=    3328kB time=00:00:52.66 bitrate= 517.7kbits/s speed=1.03x    
frame=  805 fps= 16 q=-1.0 size=    3328kB time=00:00:53.18 bitrate= 512.6kbits/s speed=1.03x    
frame=  813 fps= 16 q=-1.0 size=    3328kB time=00:00:53.74 bitrate= 507.3kbits/s speed=1.03x    
frame=  821 fps= 16 q=-1.0 size=    3328kB time=00:00:54.26 bitrate= 502.5kbits/s speed=1.03x    
frame=  829 fps= 16 q=-1.0 size=    3328kB time=00:00:54.78 bitrate= 497.7kbits/s speed=1.03x    
frame=  837 fps= 16 q=-1.0 size=    3328kB time=00:00:55.34 bitrate= 492.6kbits/s speed=1.03x    
frame=  845 fps= 16 q=-1.0 size=    3328kB time=00:00:55.86 bitrate= 488.1kbits/s speed=1.03x    
frame=  853 fps= 16 q=-1.0 size=    3328kB time=00:00:56.38 bitrate= 483.6kbits/s speed=1.03x    
frame=  861 fps= 16 q=-1.0 size=    3584kB time=00:00:56.94 bitrate= 515.6kbits/s speed=1.03x    
frame=  869 fps= 16 q=-1.0 size=    3584kB time=00:00:57.46 bitrate= 511.0kbits/s speed=1.03x    
frame=  877 fps= 16 q=-1.0 size=    3584kB time=00:00:57.98 bitrate= 506.4kbits/s speed=1.03x    
frame=  885 fps= 16 q=-1.0 size=    3584kB time=00:00:58.54 bitrate= 501.5kbits/s speed=1.03x    
frame=  893 fps= 16 q=-1.0 size=    3584kB time=00:00:59.06 bitrate= 497.1kbits/s speed=1.03x    
frame=  901 fps= 16 q=-1.0 size=    3584kB time=00:00:59.58 bitrate= 492.8kbits/s speed=1.03x    
frame=  909 fps= 16 q=-1.0 size=    3840kB time=00:01:00.14 bitrate= 523.1kbits/s speed=1.03x    
frame=  917 fps= 16 q=-1.0 size=    3840kB time=00:01:00.66 bitrate= 518.6kbits/s speed=1.03x    
frame=  925 fps= 16 q=-1.0 size=    3840kB time=00:01:01.18 bitrate= 514.2kbits/s speed=1.03x    
frame=  933 fps= 16 q=-1.0 size=    3840kB time=00:01:01.74 bitrate= 509.5kbits/s speed=1.03x    
frame=  941 fps= 15 q=-1.0 size=    3840kB time=00:01:02.26 bitrate= 505.3kbits/s speed=1.03x    
frame=  949 fps= 15 q=-1.0 size=    3840kB time=00:01:02.78 bitrate= 501.1kbits/s speed=1.03x    
frame=  957 fps= 15 q=-1.0 size=    3840kB time=00:01:03.34 bitrate= 496.6kbits/s speed=1.03x    
frame=  965 fps= 15 q=-1.0 size=    4096kB time=00:01:03.85 bitrate= 525.4kbits/s speed=1.02x    
frame=  973 fps= 15 q=-1.0 size=    4096kB time=00:01:04.37 bitrate= 521.2kbits/s speed=1.02x    
frame=  981 fps= 15 q=-1.0 size=    4096kB time=00:01:04.93 bitrate= 516.7kbits/s speed=1.02x    
frame=  989 fps= 15 q=-1.0 size=    4096kB time=00:01:05.45 bitrate= 512.6kbits/s speed=1.02x    
frame=  997 fps= 15 q=-1.0 size=    4096kB time=00:01:05.97 bitrate= 508.6kbits/s speed=1.02x    
frame= 1005 fps= 15 q=-1.0 size=    4096kB time=00:01:06.53 bitrate= 504.3kbits/s speed=1.02x    
frame= 1013 fps= 15 q=-1.0 size=    4096kB time=00:01:07.05 bitrate= 500.4kbits/s speed=1.02x    
frame= 1021 fps= 15 q=-1.0 size=    4096kB time=00:01:07.57 bitrate= 496.5kbits/s speed=1.02x    
frame= 1029 fps= 15 q=-1.0 size=    4352kB time=00:01:08.13 bitrate= 523.2kbits/s speed=1.02x    
frame= 1037 fps= 15 q=-1.0 size=    4352kB time=00:01:08.65 bitrate= 519.3kbits/s speed=1.02x    
frame= 1045 fps= 15 q=-1.0 size=    4352kB time=00:01:09.17 bitrate= 515.4kbits/s speed=1.02x    
frame= 1053 fps= 15 q=-1.0 size=    4352kB time=00:01:09.73 bitrate= 511.2kbits/s speed=1.02x    
frame= 1061 fps= 15 q=-1.0 size=    4352kB time=00:01:10.25 bitrate= 507.4kbits/s speed=1.02x    
frame= 1069 fps= 15 q=-1.0 size=    4352kB time=00:01:10.77 bitrate= 503.7kbits/s speed=1.02x    
frame= 1077 fps= 15 q=-1.0 size=    4352kB time=00:01:11.33 bitrate= 499.7kbits/s speed=1.02x    
frame= 1085 fps= 15 q=-1.0 size=    4352kB time=00:01:11.85 bitrate= 496.1kbits/s speed=1.02x    
frame= 1093 fps= 15 q=-1.0 size=    4608kB time=00:01:12.37 bitrate= 521.5kbits/s speed=1.02x    
frame= 1101 fps= 15 q=-1.0 size=    4608kB time=00:01:12.93 bitrate= 517.5kbits/s speed=1.02x    
frame= 1109 fps= 15 q=-1.0 size=    4608kB time=00:01:13.45 bitrate= 513.9kbits/s speed=1.02x    
frame= 1117 fps= 15 q=-1.0 size=    4608kB time=00:01:13.97 bitrate= 510.3kbits/s speed=1.02x    
frame= 1125 fps= 15 q=-1.0 size=    4608kB time=00:01:14.53 bitrate= 506.4kbits/s speed=1.02x    
frame= 1133 fps= 15 q=-1.0 size=    4608kB time=00:01:15.05 bitrate= 502.9kbits/s speed=1.02x    
frame= 1141 fps= 15 q=-1.0 size=    4608kB time=00:01:15.57 bitrate= 499.5kbits/s speed=1.02x    
frame= 1149 fps= 15 q=-1.0 size=    4608kB time=00:01:16.13 bitrate= 495.8kbits/s speed=1.02x    
frame= 1157 fps= 15 q=-1.0 size=    4864kB time=00:01:16.65 bitrate= 519.8kbits/s speed=1.02x    
frame= 1165 fps= 15 q=-1.0 size=    4864kB time=00:01:17.17 bitrate= 516.3kbits/s speed=1.02x    
frame= 1173 fps= 15 q=-1.0 size=    4864kB time=00:01:17.73 bitrate= 512.6kbits/s speed=1.02x    
frame= 1181 fps= 15 q=-1.0 size=    4864kB time=00:01:18.25 bitrate= 509.2kbits/s speed=1.02x    
frame= 1189 fps= 15 q=-1.0 size=    4864kB time=00:01:18.77 bitrate= 505.8kbits/s speed=1.02x    
frame= 1197 fps= 15 q=-1.0 size=    4864kB time=00:01:19.33 bitrate= 502.2kbits/s speed=1.02x    
frame= 1205 fps= 15 q=-1.0 size=    4864kB time=00:01:19.85 bitrate= 499.0kbits/s speed=1.02x    
frame= 1213 fps= 15 q=-1.0 size=    4864kB time=00:01:20.37 bitrate= 495.7kbits/s speed=1.02x    
frame= 1221 fps= 15 q=-1.0 size=    4864kB time=00:01:20.93 bitrate= 492.3kbits/s speed=1.02x    
frame= 1229 fps= 15 q=-1.0 size=    5120kB time=00:01:21.45 bitrate= 514.9kbits/s speed=1.02x    
frame= 1237 fps= 15 q=-1.0 size=    5120kB time=00:01:21.97 bitrate= 511.6kbits/s speed=1.02x    
frame= 1245 fps= 15 q=-1.0 size=    5120kB time=00:01:22.53 bitrate= 508.2kbits/s speed=1.02x    
frame= 1253 fps= 15 q=-1.0 size=    5120kB time=00:01:23.05 bitrate= 505.0kbits/s speed=1.02x    
frame= 1261 fps= 15 q=-1.0 size=    5120kB time=00:01:23.57 bitrate= 501.8kbits/s speed=1.02x    
frame= 1269 fps= 15 q=-1.0 size=    5120kB time=00:01:24.13 bitrate= 498.5kbits/s speed=1.02x    
frame= 1277 fps= 15 q=-1.0 size=    5120kB time=00:01:24.65 bitrate= 495.4kbits/s speed=1.02x    
frame= 1285 fps= 15 q=-1.0 size=    5120kB time=00:01:25.17 bitrate= 492.4kbits/s speed=1.02x    
frame= 1293 fps= 15 q=-1.0 size=    5376kB time=00:01:25.73 bitrate= 513.7kbits/s speed=1.02x    
frame= 1301 fps= 15 q=-1.0 size=    5376kB time=00:01:26.25 bitrate= 510.6kbits/s speed=1.02x    
frame= 1309 fps= 15 q=-1.0 size=    5376kB time=00:01:26.77 bitrate= 507.5kbits/s speed=1.02x    
frame= 1317 fps= 15 q=-1.0 size=    5376kB time=00:01:27.33 bitrate= 504.3kbits/s speed=1.02x    
frame= 1325 fps= 15 q=-1.0 size=    5376kB time=00:01:27.85 bitrate= 501.3kbits/s speed=1.02x    
frame= 1333 fps= 15 q=-1.0 size=    5376kB time=00:01:28.37 bitrate= 498.3kbits/s speed=1.02x    
frame= 1341 fps= 15 q=-1.0 size=    5376kB time=00:01:28.93 bitrate= 495.2kbits/s speed=1.02x    
frame= 1349 fps= 15 q=-1.0 size=    5376kB time=00:01:29.45 bitrate= 492.3kbits/s speed=1.02x    
frame= 1357 fps= 15 q=-1.0 size=    5632kB time=00:01:29.97 bitrate= 512.8kbits/s speed=1.02x    
frame= 1365 fps= 15 q=-1.0 size=    5632kB time=00:01:30.53 bitrate= 509.6kbits/s speed=1.02x    
frame= 1373 fps= 15 q=-1.0 size=    5632kB time=00:01:31.05 bitrate= 506.7kbits/s speed=1.02x    
frame= 1381 fps= 15 q=-1.0 size=    5632kB time=00:01:31.57 bitrate= 503.8kbits/s speed=1.02x    
frame= 1389 fps= 15 q=-1.0 size=    5632kB time=00:01:32.13 bitrate= 500.7kbits/s speed=1.02x    
frame= 1397 fps= 15 q=-1.0 size=    5632kB time=00:01:32.65 bitrate= 497.9kbits/s speed=1.02x    
frame= 1405 fps= 15 q=-1.0 size=    5632kB time=00:01:33.17 bitrate= 495.2kbits/s speed=1.02x    
frame= 1413 fps= 15 q=-1.0 size=    5888kB time=00:01:33.73 bitrate= 514.6kbits/s speed=1.02x    
frame= 1421 fps= 15 q=-1.0 size=    5888kB time=00:01:34.25 bitrate= 511.7kbits/s speed=1.02x    
frame= 1429 fps= 15 q=-1.0 size=    5888kB time=00:01:34.77 bitrate= 508.9kbits/s speed=1.02x    
frame= 1437 fps= 15 q=-1.0 size=    5888kB time=00:01:35.33 bitrate= 505.9kbits/s speed=1.02x    
frame= 1445 fps= 15 q=-1.0 size=    5888kB time=00:01:35.85 bitrate= 503.2kbits/s speed=1.02x    
frame= 1453 fps= 15 q=-1.0 size=    5888kB time=00:01:36.37 bitrate= 500.5kbits/s speed=1.02x    
frame= 1461 fps= 15 q=-1.0 size=    5888kB time=00:01:36.93 bitrate= 497.6kbits/s speed=1.02x    
frame= 1469 fps= 15 q=-1.0 size=    6144kB time=00:01:37.45 bitrate= 516.5kbits/s speed=1.02x    
frame= 1477 fps= 15 q=-1.0 size=    6144kB time=00:01:37.97 bitrate= 513.7kbits/s speed=1.02x    
frame= 1485 fps= 15 q=-1.0 size=    6144kB time=00:01:38.53 bitrate= 510.8kbits/s speed=1.02x    
frame= 1493 fps= 15 q=-1.0 size=    6144kB time=00:01:39.05 bitrate= 508.1kbits/s speed=1.02x    
frame= 1501 fps= 15 q=-1.0 size=    6144kB time=00:01:39.57 bitrate= 505.5kbits/s speed=1.02x    
frame= 1509 fps= 15 q=-1.0 size=    6144kB time=00:01:40.13 bitrate= 502.6kbits/s speed=1.02x    
frame= 1517 fps= 15 q=-1.0 size=    6144kB time=00:01:40.65 bitrate= 500.0kbits/s speed=1.02x    
frame= 1525 fps= 15 q=-1.0 size=    6144kB time=00:01:41.17 bitrate= 497.5kbits/s speed=1.02x    
frame= 1533 fps= 15 q=-1.0 size=    6144kB time=00:01:41.73 bitrate= 494.7kbits/s speed=1.02x    
frame= 1541 fps= 15 q=-1.0 size=    6400kB time=00:01:42.25 bitrate= 512.7kbits/s speed=1.02x    
frame= 1549 fps= 15 q=-1.0 size=    6400kB time=00:01:42.77 bitrate= 510.1kbits/s speed=1.02x    
frame= 1557 fps= 15 q=-1.0 size=    6400kB time=00:01:43.33 bitrate= 507.4kbits/s speed=1.02x    
frame= 1565 fps= 15 q=-1.0 size=    6400kB time=00:01:43.85 bitrate= 504.8kbits/s speed=1.02x    
frame= 1573 fps= 15 q=-1.0 size=    6400kB time=00:01:44.37 bitrate= 502.3kbits/s speed=1.02x    
frame= 1581 fps= 15 q=-1.0 size=    6400kB time=00:01:44.93 bitrate= 499.6kbits/s speed=1.02x    
frame= 1589 fps= 15 q=-1.0 size=    6400kB time=00:01:45.45 bitrate= 497.2kbits/s speed=1.02x    
frame= 1597 fps= 15 q=-1.0 size=    6400kB time=00:01:45.97 bitrate= 494.7kbits/s speed=1.02x    
frame= 1605 fps= 15 q=-1.0 size=    6400kB time=00:01:46.53 bitrate= 492.1kbits/s speed=1.02x    
frame= 1613 fps= 15 q=-1.0 size=    6656kB time=00:01:47.05 bitrate= 509.3kbits/s speed=1.01x    
frame= 1621 fps= 15 q=-1.0 size=    6656kB time=00:01:47.57 bitrate= 506.9kbits/s speed=1.01x    
frame= 1629 fps= 15 q=-1.0 size=    6656kB time=00:01:48.13 bitrate= 504.2kbits/s speed=1.01x    
frame= 1637 fps= 15 q=-1.0 size=    6656kB time=00:01:48.65 bitrate= 501.8kbits/s speed=1.01x    
frame= 1645 fps= 15 q=-1.0 size=    6656kB time=00:01:49.17 bitrate= 499.4kbits/s speed=1.01x    
frame= 1653 fps= 15 q=-1.0 size=    6656kB time=00:01:49.73 bitrate= 496.9kbits/s speed=1.01x    
frame= 1661 fps= 15 q=-1.0 size=    6656kB time=00:01:50.25 bitrate= 494.5kbits/s speed=1.01x    
frame= 1669 fps= 15 q=-1.0 size=    6656kB time=00:01:50.77 bitrate= 492.2kbits/s speed=1.01x    
frame= 1677 fps= 15 q=-1.0 size=    6912kB time=00:01:51.33 bitrate= 508.6kbits/s speed=1.01x    
frame= 1685 fps= 15 q=-1.0 size=    6912kB time=00:01:51.85 bitrate= 506.2kbits/s speed=1.01x    
frame= 1693 fps= 15 q=-1.0 size=    6912kB time=00:01:52.37 bitrate= 503.9kbits/s speed=1.01x    
frame= 1701 fps= 15 q=-1.0 size=    6912kB time=00:01:52.93 bitrate= 501.4kbits/s speed=1.01x    
