ffmpeg version 4.0.2-2 Copyright (c) 2000-2018 the FFmpeg developers
  built with gcc 8 (Ubuntu 8.2.0-7ubuntu1)
  configuration: --prefix=/usr --extra-version=2 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --enable-avresample --disable-filter=resample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libaom --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libjack --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librsvg --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-lv2 --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      56. 14.100 / 56. 14.100
  libavcodec     58. 18.100 / 58. 18.100
  libavformat    58. 12.100 / 58. 12.100
  libavdevice    58.  3.100 / 58.  3.100
  libavfilter     7. 16.100 /  7. 16.100
  libavresample   4.  0.  0 /  4.  0.  0
  libswscale      5.  1.100 /  5.  1.100
  libswresample   3.  1.100 /  3.  1.100
  libpostproc    55.  1.100 / 55.  1.100
Input #0, rtsp, from 'rtsp://admin:xiriox3000@10.1.1.76:554':
  Metadata:
    title           : Media Server
  Duration: N/A, start: 0.070000, bitrate: N/A
    Stream #0:0: Video: h264 (High), yuvj420p(pc, bt709, progressive), 1280x720, 100 tbr, 90k tbn, 180k tbc
Output #0, mp4, to '/media/xirioxinf/Int1/2019-08-30/CAM6//CB1234_ID-DRI-X19CL020000_2019-08-30_16-19-42.mp4':
  Metadata:
    title           : Media Server
    encoder         : Lavf58.12.100
    Stream #0:0: Video: h264 (High) (avc1 / 0x31637661), yuvj420p(pc, bt709, progressive), 1280x720, q=2-31, 100 tbr, 90k tbn, 90k tbc
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
Press [q] to stop, [?] for help
[mp4 @ 0x55d084a83b40] Timestamps are unset in a packet for stream 0. This is deprecated and will stop working in the future. Fix your code to set the timestamps properly
[mp4 @ 0x55d084a83b40] Non-monotonous DTS in output stream 0:0; previous: 0, current: 0; changing to 1. This may result in incorrect timestamps in the output file.
frame=   37 fps=0.0 q=-1.0 size=     256kB time=00:00:02.33 bitrate= 900.2kbits/s speed=4.24x    
frame=   45 fps= 42 q=-1.0 size=     512kB time=00:00:02.86 bitrate=1466.7kbits/s speed=2.65x    
frame=   53 fps= 33 q=-1.0 size=     512kB time=00:00:03.39 bitrate=1237.4kbits/s speed=2.12x    
frame=   61 fps= 29 q=-1.0 size=     768kB time=00:00:03.92 bitrate=1605.1kbits/s speed=1.83x    
frame=   69 fps= 26 q=-1.0 size=     768kB time=00:00:04.46 bitrate=1410.7kbits/s speed=1.67x    
frame=   77 fps= 24 q=-1.0 size=     768kB time=00:00:04.99 bitrate=1260.9kbits/s speed=1.56x    
frame=   85 fps= 23 q=-1.0 size=    1024kB time=00:00:05.52 bitrate=1519.7kbits/s speed=1.48x    
frame=   93 fps= 22 q=-1.0 size=    1024kB time=00:00:06.06 bitrate=1384.3kbits/s speed=1.41x    
frame=  101 fps= 21 q=-1.0 size=    1024kB time=00:00:06.59 bitrate=1273.0kbits/s speed=1.38x    
frame=  109 fps= 20 q=-1.0 size=    1280kB time=00:00:07.12 bitrate=1472.8kbits/s speed=1.33x    
frame=  117 fps= 20 q=-1.0 size=    1280kB time=00:00:07.65 bitrate=1370.7kbits/s speed=1.31x    
frame=  125 fps= 19 q=-1.0 size=    1536kB time=00:00:08.19 bitrate=1536.4kbits/s speed=1.28x    
frame=  133 fps= 19 q=-1.0 size=    1536kB time=00:00:08.72 bitrate=1443.0kbits/s speed=1.26x    
frame=  141 fps= 19 q=-1.0 size=    1536kB time=00:00:09.25 bitrate=1360.4kbits/s speed=1.24x    
frame=  149 fps= 19 q=-1.0 size=    1792kB time=00:00:09.79 bitrate=1499.5kbits/s speed=1.22x    
frame=  157 fps= 18 q=-1.0 size=    1792kB time=00:00:10.32 bitrate=1422.5kbits/s speed=1.21x    
frame=  165 fps= 18 q=-1.0 size=    1792kB time=00:00:10.85 bitrate=1353.0kbits/s speed= 1.2x    
frame=  173 fps= 18 q=-1.0 size=    2048kB time=00:00:11.38 bitrate=1474.3kbits/s speed=1.19x    
frame=  181 fps= 18 q=-1.0 size=    2048kB time=00:00:11.92 bitrate=1407.5kbits/s speed=1.18x    
frame=  189 fps= 18 q=-1.0 size=    2304kB time=00:00:12.45 bitrate=1516.0kbits/s speed=1.17x    
frame=  197 fps= 18 q=-1.0 size=    2304kB time=00:00:12.98 bitrate=1454.1kbits/s speed=1.16x    
frame=  205 fps= 17 q=-1.0 size=    2560kB time=00:00:13.52 bitrate=1551.2kbits/s speed=1.15x    
frame=  213 fps= 17 q=-1.0 size=    2560kB time=00:00:14.05 bitrate=1492.7kbits/s speed=1.14x    
frame=  221 fps= 17 q=-1.0 size=    2560kB time=00:00:14.58 bitrate=1438.4kbits/s speed=1.14x    
frame=  229 fps= 17 q=-1.0 size=    2816kB time=00:00:15.11 bitrate=1526.7kbits/s speed=1.13x    
frame=  237 fps= 17 q=-1.0 size=    2816kB time=00:00:15.65 bitrate=1474.1kbits/s speed=1.13x    
frame=  245 fps= 17 q=-1.0 size=    2816kB time=00:00:16.18 bitrate=1425.8kbits/s speed=1.12x    
frame=  253 fps= 17 q=-1.0 size=    3072kB time=00:00:16.71 bitrate=1506.1kbits/s speed=1.12x    
frame=  669 fps= 16 q=-1.0 size=    8704kB time=00:00:44.52 bitrate=1601.6kbits/s speed=1.04x    
frame=  677 fps= 16 q=-1.0 size=    8704kB time=00:00:45.05 bitrate=1582.8kbits/s speed=1.04x    
frame=  685 fps= 16 q=-1.0 size=    8960kB time=00:00:45.59 bitrate=1610.0kbits/s speed=1.04x    
frame=  693 fps= 16 q=-1.0 size=    8960kB time=00:00:46.12 bitrate=1591.5kbits/s speed=1.04x    
frame=  701 fps= 16 q=-1.0 size=    9216kB time=00:00:46.65 bitrate=1618.4kbits/s speed=1.04x    
frame=  708 fps= 16 q=-1.0 size=    9216kB time=00:00:47.12 bitrate=1602.2kbits/s speed=1.04x    
frame=  716 fps= 16 q=-1.0 size=    9216kB time=00:00:47.65 bitrate=1584.4kbits/s speed=1.04x    
frame=  724 fps= 16 q=-1.0 size=    9472kB time=00:00:48.19 bitrate=1610.2kbits/s speed=1.04x    
frame=  732 fps= 16 q=-1.0 size=    9472kB time=00:00:48.72 bitrate=1592.7kbits/s speed=1.04x    
frame=  740 fps= 16 q=-1.0 size=    9728kB time=00:00:49.25 bitrate=1618.1kbits/s speed=1.04x    
frame=  748 fps= 16 q=-1.0 size=    9728kB time=00:00:49.78 bitrate=1600.9kbits/s speed=1.04x    
frame=  756 fps= 16 q=-1.0 size=    9728kB time=00:00:50.32 bitrate=1583.7kbits/s speed=1.04x    
frame=  764 fps= 16 q=-1.0 size=    9984kB time=00:00:50.85 bitrate=1608.4kbits/s speed=1.04x    
frame=  772 fps= 16 q=-1.0 size=    9984kB time=00:00:51.38 bitrate=1591.9kbits/s speed=1.04x    
frame=  780 fps= 16 q=-1.0 size=    9984kB time=00:00:51.92 bitrate=1575.3kbits/s speed=1.04x    
frame=  788 fps= 16 q=-1.0 size=   10240kB time=00:00:52.45 bitrate=1599.4kbits/s speed=1.04x    
frame=  796 fps= 16 q=-1.0 size=   10240kB time=00:00:52.98 bitrate=1583.4kbits/s speed=1.03x    
frame=  804 fps= 16 q=-1.0 size=   10496kB time=00:00:53.51 bitrate=1606.9kbits/s speed=1.03x    
frame=  812 fps= 16 q=-1.0 size=   10496kB time=00:00:54.05 bitrate=1590.8kbits/s speed=1.03x    
frame=  820 fps= 16 q=-1.0 size=   10496kB time=00:00:54.58 bitrate=1575.4kbits/s speed=1.03x    
frame=  828 fps= 16 q=-1.0 size=   10752kB time=00:00:55.11 bitrate=1598.3kbits/s speed=1.03x    
frame=  836 fps= 16 q=-1.0 size=   10752kB time=00:00:55.65 bitrate=1582.8kbits/s speed=1.03x    
frame=  844 fps= 16 q=-1.0 size=   11008kB time=00:00:56.18 bitrate=1605.2kbits/s speed=1.03x    
frame=  852 fps= 16 q=-1.0 size=   11008kB time=00:00:56.71 bitrate=1590.2kbits/s speed=1.03x    
frame=  860 fps= 16 q=-1.0 size=   11264kB time=00:00:57.24 bitrate=1612.1kbits/s speed=1.03x    
frame=  868 fps= 15 q=-1.0 size=   11264kB time=00:00:57.78 bitrate=1597.0kbits/s speed=1.03x    
frame=  876 fps= 15 q=-1.0 size=   11520kB time=00:00:58.31 bitrate=1618.5kbits/s speed=1.03x    
frame=  884 fps= 15 q=-1.0 size=   11520kB time=00:00:58.84 bitrate=1603.9kbits/s speed=1.03x    
frame=  892 fps= 15 q=-1.0 size=   11520kB time=00:00:59.38 bitrate=1589.3kbits/s speed=1.03x    
frame=  900 fps= 15 q=-1.0 size=   11776kB time=00:00:59.91 bitrate=1610.2kbits/s speed=1.03x    
frame=  908 fps= 15 q=-1.0 size=   11776kB time=00:01:00.44 bitrate=1596.1kbits/s speed=1.03x    
frame=  916 fps= 15 q=-1.0 size=   11776kB time=00:01:00.97 bitrate=1582.2kbits/s speed=1.03x    
frame=  924 fps= 15 q=-1.0 size=   12032kB time=00:01:01.51 bitrate=1602.4kbits/s speed=1.03x    
frame=  932 fps= 15 q=-1.0 size=   12032kB time=00:01:02.04 bitrate=1588.8kbits/s speed=1.03x    
frame=  940 fps= 15 q=-1.0 size=   12288kB time=00:01:02.57 bitrate=1608.8kbits/s speed=1.03x    
frame=  948 fps= 15 q=-1.0 size=   12288kB time=00:01:03.11 bitrate=1595.1kbits/s speed=1.03x    
frame=  956 fps= 15 q=-1.0 size=   12544kB time=00:01:03.64 bitrate=1614.7kbits/s speed=1.03x    
frame=  964 fps= 15 q=-1.0 size=   12544kB time=00:01:04.17 bitrate=1601.4kbits/s speed=1.03x    
frame=  972 fps= 15 q=-1.0 size=   12544kB time=00:01:04.70 bitrate=1588.3kbits/s speed=1.03x    
frame=  980 fps= 15 q=-1.0 size=   12800kB time=00:01:05.24 bitrate=1607.3kbits/s speed=1.03x    
frame=  988 fps= 15 q=-1.0 size=   12800kB time=00:01:05.77 bitrate=1594.3kbits/s speed=1.03x    
frame=  996 fps= 15 q=-1.0 size=   13056kB time=00:01:06.30 bitrate=1613.2kbits/s speed=1.03x    
frame= 1004 fps= 15 q=-1.0 size=   13056kB time=00:01:06.84 bitrate=1600.2kbits/s speed=1.03x    
frame= 1012 fps= 15 q=-1.0 size=   13312kB time=00:01:07.37 bitrate=1618.7kbits/s speed=1.03x    
frame= 1020 fps= 15 q=-1.0 size=   13312kB time=00:01:07.90 bitrate=1606.1kbits/s speed=1.03x    
frame= 1028 fps= 15 q=-1.0 size=   13312kB time=00:01:08.43 bitrate=1593.6kbits/s speed=1.03x    
frame= 1036 fps= 15 q=-1.0 size=   13568kB time=00:01:08.97 bitrate=1611.6kbits/s speed=1.03x    
frame= 1044 fps= 15 q=-1.0 size=   13568kB time=00:01:09.50 bitrate=1599.3kbits/s speed=1.03x    
frame= 1052 fps= 15 q=-1.0 size=   13568kB time=00:01:10.03 bitrate=1587.2kbits/s speed=1.03x    
frame= 1060 fps= 15 q=-1.0 size=   13824kB time=00:01:10.57 bitrate=1604.7kbits/s speed=1.03x    
frame= 1068 fps= 15 q=-1.0 size=   13824kB time=00:01:11.10 bitrate=1592.8kbits/s speed=1.03x    
frame= 1076 fps= 15 q=-1.0 size=   14080kB time=00:01:11.63 bitrate=1610.3kbits/s speed=1.03x    
frame= 1084 fps= 15 q=-1.0 size=   14080kB time=00:01:12.16 bitrate=1598.4kbits/s speed=1.03x    
frame= 1092 fps= 15 q=-1.0 size=   14080kB time=00:01:12.70 bitrate=1586.6kbits/s speed=1.03x    
frame= 1100 fps= 15 q=-1.0 size=   14336kB time=00:01:13.23 bitrate=1603.7kbits/s speed=1.03x    
frame= 1108 fps= 15 q=-1.0 size=   14336kB time=00:01:13.76 bitrate=1592.2kbits/s speed=1.02x    
frame= 1116 fps= 15 q=-1.0 size=   14336kB time=00:01:14.30 bitrate=1580.6kbits/s speed=1.02x    
frame= 1124 fps= 15 q=-1.0 size=   14592kB time=00:01:14.83 bitrate=1597.5kbits/s speed=1.02x    
frame= 1132 fps= 15 q=-1.0 size=   14592kB time=00:01:15.36 bitrate=1586.2kbits/s speed=1.02x    
frame= 1140 fps= 15 q=-1.0 size=   14848kB time=00:01:15.89 bitrate=1602.8kbits/s speed=1.02x    
frame= 1148 fps= 15 q=-1.0 size=   14848kB time=00:01:16.43 bitrate=1591.5kbits/s speed=1.02x    
frame= 1156 fps= 15 q=-1.0 size=   15104kB time=00:01:16.96 bitrate=1607.7kbits/s speed=1.02x    
frame= 1164 fps= 15 q=-1.0 size=   15104kB time=00:01:17.49 bitrate=1596.8kbits/s speed=1.02x    
frame= 1172 fps= 15 q=-1.0 size=   15104kB time=00:01:18.03 bitrate=1585.7kbits/s speed=1.02x    
frame= 1180 fps= 15 q=-1.0 size=   15360kB time=00:01:18.56 bitrate=1601.7kbits/s speed=1.02x    
frame= 1188 fps= 15 q=-1.0 size=   15360kB time=00:01:19.09 bitrate=1591.0kbits/s speed=1.02x    
frame= 1196 fps= 15 q=-1.0 size=   15616kB time=00:01:19.62 bitrate=1606.7kbits/s speed=1.02x    
frame= 1204 fps= 15 q=-1.0 size=   15616kB time=00:01:20.16 bitrate=1595.9kbits/s speed=1.02x    
frame= 1212 fps= 15 q=-1.0 size=   15872kB time=00:01:20.69 bitrate=1611.4kbits/s speed=1.02x    
frame= 1220 fps= 15 q=-1.0 size=   15872kB time=00:01:21.22 bitrate=1600.9kbits/s speed=1.02x    
frame= 1228 fps= 15 q=-1.0 size=   15872kB time=00:01:21.76 bitrate=1590.3kbits/s speed=1.02x    
frame= 1236 fps= 15 q=-1.0 size=   16128kB time=00:01:22.29 bitrate=1605.6kbits/s speed=1.02x    
frame= 1244 fps= 15 q=-1.0 size=   16128kB time=00:01:22.82 bitrate=1595.3kbits/s speed=1.02x    
frame= 1252 fps= 15 q=-1.0 size=   16384kB time=00:01:23.35 bitrate=1610.3kbits/s speed=1.02x    
frame= 1260 fps= 15 q=-1.0 size=   16384kB time=00:01:23.89 bitrate=1599.9kbits/s speed=1.02x    
frame= 1268 fps= 15 q=-1.0 size=   16384kB time=00:01:24.42 bitrate=1589.9kbits/s speed=1.02x    
frame= 1276 fps= 15 q=-1.0 size=   16640kB time=00:01:24.95 bitrate=1604.7kbits/s speed=1.02x    
frame= 1284 fps= 15 q=-1.0 size=   16640kB time=00:01:25.49 bitrate=1594.5kbits/s speed=1.02x    
frame= 1292 fps= 15 q=-1.0 size=   16896kB time=00:01:26.02 bitrate=1609.1kbits/s speed=1.02x    
frame= 1300 fps= 15 q=-1.0 size=   16896kB time=00:01:26.55 bitrate=1599.2kbits/s speed=1.02x    
frame= 1308 fps= 15 q=-1.0 size=   16896kB time=00:01:27.08 bitrate=1589.5kbits/s speed=1.02x    
frame= 1316 fps= 15 q=-1.0 size=   17152kB time=00:01:27.62 bitrate=1603.6kbits/s speed=1.02x    
frame= 1324 fps= 15 q=-1.0 size=   17152kB time=00:01:28.15 bitrate=1594.0kbits/s speed=1.02x    
frame= 1332 fps= 15 q=-1.0 size=   17408kB time=00:01:28.68 bitrate=1608.1kbits/s speed=1.02x    
frame= 1340 fps= 15 q=-1.0 size=   17408kB time=00:01:29.25 bitrate=1597.8kbits/s speed=1.02x    
