frame=  789 fps= 16 q=-1.0 size=    5888kB time=00:00:52.14 bitrate= 925.1kbits/s speed=1.03x    
frame=  797 fps= 16 q=-1.0 size=    5888kB time=00:00:52.66 bitrate= 915.9kbits/s speed=1.03x    
frame=  805 fps= 16 q=-1.0 size=    5888kB time=00:00:53.18 bitrate= 907.0kbits/s speed=1.03x    
frame=  813 fps= 16 q=-1.0 size=    6144kB time=00:00:53.74 bitrate= 936.6kbits/s speed=1.03x    
frame=  821 fps= 16 q=-1.0 size=    6144kB time=00:00:54.26 bitrate= 927.6kbits/s speed=1.03x    
frame=  829 fps= 16 q=-1.0 size=    6144kB time=00:00:54.78 bitrate= 918.8kbits/s speed=1.03x    
frame=  837 fps= 16 q=-1.0 size=    6144kB time=00:00:55.34 bitrate= 909.5kbits/s speed=1.03x    
frame=  845 fps= 16 q=-1.0 size=    6400kB time=00:00:55.86 bitrate= 938.6kbits/s speed=1.03x    
frame=  853 fps= 16 q=-1.0 size=    6400kB time=00:00:56.38 bitrate= 929.9kbits/s speed=1.03x    
frame=  861 fps= 16 q=-1.0 size=    6400kB time=00:00:56.94 bitrate= 920.8kbits/s speed=1.03x    
frame=  869 fps= 16 q=-1.0 size=    6400kB time=00:00:57.46 bitrate= 912.4kbits/s speed=1.03x    
frame=  877 fps= 16 q=-1.0 size=    6656kB time=00:00:57.98 bitrate= 940.4kbits/s speed=1.03x    
frame=  885 fps= 16 q=-1.0 size=    6656kB time=00:00:58.54 bitrate= 931.4kbits/s speed=1.03x    
frame=  893 fps= 16 q=-1.0 size=    6656kB time=00:00:59.06 bitrate= 923.2kbits/s speed=1.03x    
frame=  901 fps= 16 q=-1.0 size=    6656kB time=00:00:59.58 bitrate= 915.2kbits/s speed=1.03x    
frame=  909 fps= 16 q=-1.0 size=    6912kB time=00:01:00.14 bitrate= 941.5kbits/s speed=1.03x    
frame=  917 fps= 16 q=-1.0 size=    6912kB time=00:01:00.66 bitrate= 933.4kbits/s speed=1.03x    
frame=  925 fps= 16 q=-1.0 size=    6912kB time=00:01:01.18 bitrate= 925.5kbits/s speed=1.03x    
frame=  933 fps= 15 q=-1.0 size=    6912kB time=00:01:01.74 bitrate= 917.1kbits/s speed=1.03x    
frame=  941 fps= 15 q=-1.0 size=    6912kB time=00:01:02.26 bitrate= 909.5kbits/s speed=1.03x    
frame=  949 fps= 15 q=-1.0 size=    7168kB time=00:01:02.78 bitrate= 935.3kbits/s speed=1.03x    
frame=  957 fps= 15 q=-1.0 size=    7168kB time=00:01:03.34 bitrate= 927.1kbits/s speed=1.02x    
frame=  965 fps= 15 q=-1.0 size=    7168kB time=00:01:03.86 bitrate= 919.5kbits/s speed=1.02x    
frame=  973 fps= 15 q=-1.0 size=    7168kB time=00:01:04.38 bitrate= 912.1kbits/s speed=1.02x    
frame=  981 fps= 15 q=-1.0 size=    7424kB time=00:01:04.94 bitrate= 936.5kbits/s speed=1.02x    
frame=  989 fps= 15 q=-1.0 size=    7424kB time=00:01:05.46 bitrate= 929.1kbits/s speed=1.02x    
frame=  997 fps= 15 q=-1.0 size=    7424kB time=00:01:05.98 bitrate= 921.8kbits/s speed=1.02x    
frame= 1005 fps= 15 q=-1.0 size=    7424kB time=00:01:06.54 bitrate= 914.0kbits/s speed=1.02x    
frame= 1013 fps= 15 q=-1.0 size=    7680kB time=00:01:07.05 bitrate= 938.2kbits/s speed=1.02x    
frame= 1021 fps= 15 q=-1.0 size=    7680kB time=00:01:07.57 bitrate= 931.0kbits/s speed=1.02x    
frame= 1029 fps= 15 q=-1.0 size=    7680kB time=00:01:08.13 bitrate= 923.3kbits/s speed=1.02x    
frame= 1037 fps= 15 q=-1.0 size=    7680kB time=00:01:08.65 bitrate= 916.3kbits/s speed=1.02x    
frame= 1045 fps= 15 q=-1.0 size=    7680kB time=00:01:09.17 bitrate= 909.4kbits/s speed=1.02x    
frame= 1053 fps= 15 q=-1.0 size=    7936kB time=00:01:09.73 bitrate= 932.2kbits/s speed=1.02x    
frame= 1061 fps= 15 q=-1.0 size=    7936kB time=00:01:10.25 bitrate= 925.3kbits/s speed=1.02x    
frame= 1069 fps= 15 q=-1.0 size=    7936kB time=00:01:10.77 bitrate= 918.5kbits/s speed=1.02x    
frame= 1077 fps= 15 q=-1.0 size=    7936kB time=00:01:11.33 bitrate= 911.3kbits/s speed=1.02x    
frame= 1085 fps= 15 q=-1.0 size=    8192kB time=00:01:11.85 bitrate= 933.9kbits/s speed=1.02x    
frame= 1093 fps= 15 q=-1.0 size=    8192kB time=00:01:12.37 bitrate= 927.2kbits/s speed=1.02x    
frame= 1101 fps= 15 q=-1.0 size=    8192kB time=00:01:12.93 bitrate= 920.1kbits/s speed=1.02x    
frame= 1109 fps= 15 q=-1.0 size=    8192kB time=00:01:13.45 bitrate= 913.6kbits/s speed=1.02x    
frame= 1117 fps= 15 q=-1.0 size=    8448kB time=00:01:13.97 bitrate= 935.5kbits/s speed=1.02x    
frame= 1125 fps= 15 q=-1.0 size=    8448kB time=00:01:14.53 bitrate= 928.5kbits/s speed=1.02x    
frame= 1133 fps= 15 q=-1.0 size=    8448kB time=00:01:15.05 bitrate= 922.0kbits/s speed=1.02x    
frame= 1141 fps= 15 q=-1.0 size=    8448kB time=00:01:15.57 bitrate= 915.7kbits/s speed=1.02x    
frame= 1149 fps= 15 q=-1.0 size=    8448kB time=00:01:16.13 bitrate= 908.9kbits/s speed=1.02x    
frame= 1157 fps= 15 q=-1.0 size=    8704kB time=00:01:16.65 bitrate= 930.1kbits/s speed=1.02x    
frame= 1165 fps= 15 q=-1.0 size=    8704kB time=00:01:17.17 bitrate= 923.9kbits/s speed=1.02x    
frame= 1173 fps= 15 q=-1.0 size=    8704kB time=00:01:17.73 bitrate= 917.2kbits/s speed=1.02x    
frame= 1181 fps= 15 q=-1.0 size=    8704kB time=00:01:18.25 bitrate= 911.1kbits/s speed=1.02x    
frame= 1189 fps= 15 q=-1.0 size=    8960kB time=00:01:18.77 bitrate= 931.7kbits/s speed=1.02x    
frame= 1197 fps= 15 q=-1.0 size=    8960kB time=00:01:19.33 bitrate= 925.2kbits/s speed=1.02x    
frame= 1205 fps= 15 q=-1.0 size=    8960kB time=00:01:19.85 bitrate= 919.1kbits/s speed=1.02x    
frame= 1213 fps= 15 q=-1.0 size=    8960kB time=00:01:20.37 bitrate= 913.2kbits/s speed=1.02x    
frame= 1221 fps= 15 q=-1.0 size=    8960kB time=00:01:20.93 bitrate= 906.9kbits/s speed=1.02x    
frame= 1229 fps= 15 q=-1.0 size=    9216kB time=00:01:21.45 bitrate= 926.8kbits/s speed=1.02x    
frame= 1237 fps= 15 q=-1.0 size=    9216kB time=00:01:21.97 bitrate= 920.9kbits/s speed=1.02x    
frame= 1245 fps= 15 q=-1.0 size=    9216kB time=00:01:22.53 bitrate= 914.7kbits/s speed=1.02x    
frame= 1253 fps= 15 q=-1.0 size=    9216kB time=00:01:23.05 bitrate= 909.0kbits/s speed=1.02x    
frame= 1261 fps= 15 q=-1.0 size=    9472kB time=00:01:23.57 bitrate= 928.4kbits/s speed=1.02x    
frame= 1269 fps= 15 q=-1.0 size=    9472kB time=00:01:24.13 bitrate= 922.2kbits/s speed=1.02x    
frame= 1277 fps= 15 q=-1.0 size=    9472kB time=00:01:24.65 bitrate= 916.6kbits/s speed=1.02x    
frame= 1285 fps= 15 q=-1.0 size=    9472kB time=00:01:25.17 bitrate= 911.0kbits/s speed=1.02x    
frame= 1293 fps= 15 q=-1.0 size=    9472kB time=00:01:25.73 bitrate= 905.0kbits/s speed=1.02x    
frame= 1301 fps= 15 q=-1.0 size=    9728kB time=00:01:26.25 bitrate= 923.9kbits/s speed=1.02x    
frame= 1309 fps= 15 q=-1.0 size=    9728kB time=00:01:26.77 bitrate= 918.3kbits/s speed=1.02x    
frame= 1317 fps= 15 q=-1.0 size=    9728kB time=00:01:27.33 bitrate= 912.5kbits/s speed=1.02x    
frame= 1325 fps= 15 q=-1.0 size=    9728kB time=00:01:27.85 bitrate= 907.1kbits/s speed=1.02x    
frame= 1333 fps= 15 q=-1.0 size=    9984kB time=00:01:28.37 bitrate= 925.5kbits/s speed=1.02x    
frame= 1341 fps= 15 q=-1.0 size=    9984kB time=00:01:28.93 bitrate= 919.6kbits/s speed=1.02x    
frame= 1349 fps= 15 q=-1.0 size=    9984kB time=00:01:29.45 bitrate= 914.3kbits/s speed=1.02x    
frame= 1357 fps= 15 q=-1.0 size=    9984kB time=00:01:29.97 bitrate= 909.0kbits/s speed=1.02x    
frame= 1365 fps= 15 q=-1.0 size=   10240kB time=00:01:30.53 bitrate= 926.5kbits/s speed=1.02x    
frame= 1373 fps= 15 q=-1.0 size=   10240kB time=00:01:31.05 bitrate= 921.2kbits/s speed=1.02x    
frame= 1381 fps= 15 q=-1.0 size=   10240kB time=00:01:31.57 bitrate= 916.0kbits/s speed=1.02x    
frame= 1389 fps= 15 q=-1.0 size=   10240kB time=00:01:32.13 bitrate= 910.4kbits/s speed=1.02x    
frame= 1397 fps= 15 q=-1.0 size=   10496kB time=00:01:32.65 bitrate= 928.0kbits/s speed=1.02x    
frame= 1405 fps= 15 q=-1.0 size=   10496kB time=00:01:33.17 bitrate= 922.8kbits/s speed=1.02x    
frame= 1413 fps= 15 q=-1.0 size=   10496kB time=00:01:33.73 bitrate= 917.3kbits/s speed=1.02x    
frame= 1421 fps= 15 q=-1.0 size=   10496kB time=00:01:34.25 bitrate= 912.2kbits/s speed=1.02x    
frame= 1429 fps= 15 q=-1.0 size=   10496kB time=00:01:34.77 bitrate= 907.2kbits/s speed=1.02x    
frame= 1437 fps= 15 q=-1.0 size=   10752kB time=00:01:35.33 bitrate= 923.9kbits/s speed=1.02x    
frame= 1445 fps= 15 q=-1.0 size=   10752kB time=00:01:35.85 bitrate= 918.9kbits/s speed=1.02x    
frame= 1453 fps= 15 q=-1.0 size=   10752kB time=00:01:36.37 bitrate= 913.9kbits/s speed=1.02x    
frame= 1461 fps= 15 q=-1.0 size=   10752kB time=00:01:36.93 bitrate= 908.6kbits/s speed=1.02x    
frame= 1469 fps= 15 q=-1.0 size=   11008kB time=00:01:37.45 bitrate= 925.3kbits/s speed=1.02x    
frame= 1477 fps= 15 q=-1.0 size=   11008kB time=00:01:37.97 bitrate= 920.4kbits/s speed=1.02x    
frame= 1485 fps= 15 q=-1.0 size=   11008kB time=00:01:38.53 bitrate= 915.2kbits/s speed=1.02x    
frame= 1493 fps= 15 q=-1.0 size=   11008kB time=00:01:39.05 bitrate= 910.4kbits/s speed=1.02x    
frame= 1501 fps= 15 q=-1.0 size=   11008kB time=00:01:39.57 bitrate= 905.6kbits/s speed=1.02x    
frame= 1509 fps= 15 q=-1.0 size=   11264kB time=00:01:40.13 bitrate= 921.5kbits/s speed=1.02x    
frame= 1517 fps= 15 q=-1.0 size=   11264kB time=00:01:40.65 bitrate= 916.7kbits/s speed=1.02x    
frame= 1525 fps= 15 q=-1.0 size=   11264kB time=00:01:41.17 bitrate= 912.0kbits/s speed=1.02x    
frame= 1533 fps= 15 q=-1.0 size=   11264kB time=00:01:41.73 bitrate= 907.0kbits/s speed=1.02x    
frame= 1541 fps= 15 q=-1.0 size=   11520kB time=00:01:42.25 bitrate= 922.9kbits/s speed=1.02x    
frame= 1549 fps= 15 q=-1.0 size=   11520kB time=00:01:42.77 bitrate= 918.2kbits/s speed=1.02x    
frame= 1557 fps= 15 q=-1.0 size=   11520kB time=00:01:43.33 bitrate= 913.3kbits/s speed=1.02x    
frame= 1565 fps= 15 q=-1.0 size=   11520kB time=00:01:43.85 bitrate= 908.7kbits/s speed=1.02x    
frame= 1573 fps= 15 q=-1.0 size=   11776kB time=00:01:44.37 bitrate= 924.2kbits/s speed=1.02x    
frame= 1581 fps= 15 q=-1.0 size=   11776kB time=00:01:44.93 bitrate= 919.3kbits/s speed=1.02x    
frame= 1589 fps= 15 q=-1.0 size=   11776kB time=00:01:45.45 bitrate= 914.8kbits/s speed=1.02x    
frame= 1597 fps= 15 q=-1.0 size=   11776kB time=00:01:45.97 bitrate= 910.3kbits/s speed=1.02x    
frame= 1605 fps= 15 q=-1.0 size=   11776kB time=00:01:46.53 bitrate= 905.5kbits/s speed=1.02x    
frame= 1613 fps= 15 q=-1.0 size=   12032kB time=00:01:47.05 bitrate= 920.7kbits/s speed=1.01x    
frame= 1621 fps= 15 q=-1.0 size=   12032kB time=00:01:47.57 bitrate= 916.3kbits/s speed=1.01x    
frame= 1629 fps= 15 q=-1.0 size=   12032kB time=00:01:48.13 bitrate= 911.5kbits/s speed=1.01x    
frame= 1637 fps= 15 q=-1.0 size=   12032kB time=00:01:48.65 bitrate= 907.1kbits/s speed=1.01x    
frame= 1645 fps= 15 q=-1.0 size=   12288kB time=00:01:49.17 bitrate= 922.0kbits/s speed=1.01x    
frame= 1653 fps= 15 q=-1.0 size=   12288kB time=00:01:49.73 bitrate= 917.3kbits/s speed=1.01x    
frame= 1661 fps= 15 q=-1.0 size=   12288kB time=00:01:50.25 bitrate= 913.0kbits/s speed=1.01x    
frame= 1669 fps= 15 q=-1.0 size=   12288kB time=00:01:50.77 bitrate= 908.7kbits/s speed=1.01x    
frame= 1677 fps= 15 q=-1.0 size=   12544kB time=00:01:51.33 bitrate= 923.0kbits/s speed=1.01x    
frame= 1685 fps= 15 q=-1.0 size=   12544kB time=00:01:51.85 bitrate= 918.7kbits/s speed=1.01x    
frame= 1693 fps= 15 q=-1.0 size=   12544kB time=00:01:52.37 bitrate= 914.4kbits/s speed=1.01x    
frame= 1701 fps= 15 q=-1.0 size=   12544kB time=00:01:52.93 bitrate= 909.9kbits/s speed=1.01x    
