ffmpeg version 4.0.4-0ubuntu1 Copyright (c) 2000-2019 the FFmpeg developers
  built with gcc 8 (Ubuntu 8.2.0-7ubuntu1)
  configuration: --prefix=/usr --extra-version=0ubuntu1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --enable-avresample --disable-filter=resample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libaom --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libjack --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librsvg --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-lv2 --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      56. 14.100 / 56. 14.100
  libavcodec     58. 18.100 / 58. 18.100
  libavformat    58. 12.100 / 58. 12.100
  libavdevice    58.  3.100 / 58.  3.100
  libavfilter     7. 16.100 /  7. 16.100
  libavresample   4.  0.  0 /  4.  0.  0
  libswscale      5.  1.100 /  5.  1.100
  libswresample   3.  1.100 /  3.  1.100
  libpostproc    55.  1.100 / 55.  1.100
[rtsp @ 0x5599748dfa00] Missing PPS in sprop-parameter-sets, ignoring
Input #0, rtsp, from 'rtsp://admin:xiriox3000@10.1.1.74:554':
  Metadata:
    title           : Media Presentation
  Duration: N/A, start: 0.373333, bitrate: N/A
    Stream #0:0: Video: h264 (Main), yuvj420p(pc, bt709, progressive), 1280x720, 15 fps, 25 tbr, 90k tbn, 30 tbc
Output #0, mp4, to '/home/xirioxinf/Ext1/2020-01-03/CAM4//CAM4_admin123_admin_2020-01-03_13-36-13.mp4':
  Metadata:
    title           : Media Presentation
    encoder         : Lavf58.12.100
    Stream #0:0: Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709, progressive), 1280x720, q=2-31, 15 fps, 25 tbr, 90k tbn, 90k tbc
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
Press [q] to stop, [?] for help
[mp4 @ 0x559974900c00] Non-monotonous DTS in output stream 0:0; previous: 0, current: -30000; changing to 1. This may result in incorrect timestamps in the output file.
[mp4 @ 0x559974900c00] Non-monotonous DTS in output stream 0:0; previous: 1, current: -22800; changing to 2. This may result in incorrect timestamps in the output file.
[mp4 @ 0x559974900c00] Non-monotonous DTS in output stream 0:0; previous: 2, current: -15600; changing to 3. This may result in incorrect timestamps in the output file.
[mp4 @ 0x559974900c00] Non-monotonous DTS in output stream 0:0; previous: 3, current: -12000; changing to 4. This may result in incorrect timestamps in the output file.
[mp4 @ 0x559974900c00] Non-monotonous DTS in output stream 0:0; previous: 4, current: -4800; changing to 5. This may result in incorrect timestamps in the output file.
frame=   37 fps=0.0 q=-1.0 size=    1280kB time=00:00:02.02 bitrate=5174.1kbits/s speed=3.71x    
frame=   45 fps= 42 q=-1.0 size=    1536kB time=00:00:02.54 bitrate=4941.1kbits/s speed=2.39x    
frame=   53 fps= 33 q=-1.0 size=    1792kB time=00:00:03.06 bitrate=4787.1kbits/s speed=1.93x    
frame=   61 fps= 28 q=-1.0 size=    2304kB time=00:00:03.62 bitrate=5204.4kbits/s speed=1.69x    
frame=   69 fps= 26 q=-1.0 size=    2560kB time=00:00:04.14 bitrate=5057.5kbits/s speed=1.55x    
frame=   77 fps= 24 q=-1.0 size=    2816kB time=00:00:04.66 bitrate=4943.4kbits/s speed=1.47x    
frame=   85 fps= 23 q=-1.0 size=    3072kB time=00:00:05.22 bitrate=4815.0kbits/s speed=1.39x    
frame=   93 fps= 22 q=-1.0 size=    3328kB time=00:00:05.74 bitrate=4744.2kbits/s speed=1.35x    
frame=  101 fps= 21 q=-1.0 size=    3584kB time=00:00:06.26 bitrate=4685.2kbits/s speed=1.31x    
frame=  109 fps= 20 q=-1.0 size=    4096kB time=00:00:06.82 bitrate=4915.2kbits/s speed=1.28x    
frame=  117 fps= 20 q=-1.0 size=    4352kB time=00:00:07.34 bitrate=4852.8kbits/s speed=1.25x    
frame=  125 fps= 20 q=-1.0 size=    4608kB time=00:00:07.86 bitrate=4798.6kbits/s speed=1.23x    
frame=  133 fps= 19 q=-1.0 size=    4864kB time=00:00:08.42 bitrate=4728.6kbits/s speed=1.21x    
frame=  141 fps= 19 q=-1.0 size=    5120kB time=00:00:08.94 bitrate=4688.7kbits/s speed= 1.2x    
frame=  149 fps= 19 q=-1.0 size=    5376kB time=00:00:09.46 bitrate=4652.7kbits/s speed=1.19x    
frame=  157 fps= 18 q=-1.0 size=    5632kB time=00:00:10.02 bitrate=4602.0kbits/s speed=1.17x    
frame=  165 fps= 18 q=-1.0 size=    6144kB time=00:00:10.54 bitrate=4772.8kbits/s speed=1.16x    
frame=  173 fps= 18 q=-1.0 size=    6400kB time=00:00:11.06 bitrate=4738.0kbits/s speed=1.15x    
frame=  181 fps= 18 q=-1.0 size=    6656kB time=00:00:11.62 bitrate=4690.2kbits/s speed=1.15x    
frame=  189 fps= 18 q=-1.0 size=    6912kB time=00:00:12.14 bitrate=4662.0kbits/s speed=1.14x    
frame=  197 fps= 18 q=-1.0 size=    7168kB time=00:00:12.66 bitrate=4636.2kbits/s speed=1.13x    
frame=  205 fps= 17 q=-1.0 size=    7424kB time=00:00:13.22 bitrate=4598.5kbits/s speed=1.13x    
frame=  213 fps= 17 q=-1.0 size=    7936kB time=00:00:13.74 bitrate=4729.6kbits/s speed=1.12x    
frame=  221 fps= 17 q=-1.0 size=    8192kB time=00:00:14.26 bitrate=4704.2kbits/s speed=1.12x    
frame=  229 fps= 17 q=-1.0 size=    8448kB time=00:00:14.82 bitrate=4668.0kbits/s speed=1.11x    
frame=  237 fps= 17 q=-1.0 size=    8704kB time=00:00:15.34 bitrate=4646.5kbits/s speed=1.11x    
frame=  245 fps= 17 q=-1.0 size=    8960kB time=00:00:15.86 bitrate=4626.4kbits/s speed= 1.1x    
frame=  253 fps= 17 q=-1.0 size=    9216kB time=00:00:16.42 bitrate=4596.3kbits/s speed= 1.1x    
frame=  261 fps= 17 q=-1.0 size=    9472kB time=00:00:16.94 bitrate=4579.0kbits/s speed= 1.1x    
frame=  269 fps= 17 q=-1.0 size=    9984kB time=00:00:17.46 bitrate=4682.9kbits/s speed=1.09x    
frame=  277 fps= 17 q=-1.0 size=   10240kB time=00:00:18.02 bitrate=4653.7kbits/s speed=1.09x    
frame=  285 fps= 17 q=-1.0 size=   10496kB time=00:00:18.54 bitrate=4636.6kbits/s speed=1.09x    
frame=  773 fps= 16 q=-1.0 size=   28160kB time=00:00:51.06 bitrate=4517.8kbits/s speed=1.03x    
frame=  781 fps= 16 q=-1.0 size=   28416kB time=00:00:51.62 bitrate=4509.4kbits/s speed=1.03x    
frame=  789 fps= 16 q=-1.0 size=   28672kB time=00:00:52.14 bitrate=4504.7kbits/s speed=1.03x    
frame=  797 fps= 16 q=-1.0 size=   28928kB time=00:00:52.66 bitrate=4500.0kbits/s speed=1.03x    
frame=  805 fps= 16 q=-1.0 size=   29184kB time=00:00:53.22 bitrate=4492.1kbits/s speed=1.03x    
frame=  813 fps= 16 q=-1.0 size=   29696kB time=00:00:53.74 bitrate=4526.7kbits/s speed=1.03x    
frame=  821 fps= 16 q=-1.0 size=   29952kB time=00:00:54.26 bitrate=4521.9kbits/s speed=1.03x    
frame=  829 fps= 16 q=-1.0 size=   30208kB time=00:00:54.82 bitrate=4514.0kbits/s speed=1.03x    
frame=  837 fps= 16 q=-1.0 size=   30464kB time=00:00:55.34 bitrate=4509.5kbits/s speed=1.03x    
frame=  845 fps= 16 q=-1.0 size=   30720kB time=00:00:55.86 bitrate=4505.0kbits/s speed=1.03x    
frame=  853 fps= 16 q=-1.0 size=   30976kB time=00:00:56.42 bitrate=4497.5kbits/s speed=1.03x    
frame=  861 fps= 16 q=-1.0 size=   31232kB time=00:00:56.94 bitrate=4493.2kbits/s speed=1.03x    
frame=  869 fps= 16 q=-1.0 size=   31488kB time=00:00:57.46 bitrate=4489.1kbits/s speed=1.03x    
frame=  877 fps= 16 q=-1.0 size=   31744kB time=00:00:58.02 bitrate=4481.9kbits/s speed=1.03x    
frame=  885 fps= 16 q=-1.0 size=   32256kB time=00:00:58.54 bitrate=4513.8kbits/s speed=1.03x    
frame=  893 fps= 16 q=-1.0 size=   32512kB time=00:00:59.06 bitrate=4509.6kbits/s speed=1.03x    
frame=  901 fps= 16 q=-1.0 size=   32768kB time=00:00:59.62 bitrate=4502.4kbits/s speed=1.03x    
frame=  909 fps= 16 q=-1.0 size=   33024kB time=00:01:00.14 bitrate=4498.3kbits/s speed=1.03x    
frame=  917 fps= 16 q=-1.0 size=   33280kB time=00:01:00.66 bitrate=4494.3kbits/s speed=1.03x    
frame=  925 fps= 15 q=-1.0 size=   33536kB time=00:01:01.22 bitrate=4487.5kbits/s speed=1.03x    
frame=  933 fps= 15 q=-1.0 size=   33792kB time=00:01:01.74 bitrate=4483.7kbits/s speed=1.03x    
frame=  941 fps= 15 q=-1.0 size=   34048kB time=00:01:02.26 bitrate=4479.9kbits/s speed=1.03x    
frame=  949 fps= 15 q=-1.0 size=   34560kB time=00:01:02.82 bitrate=4506.7kbits/s speed=1.02x    
frame=  957 fps= 15 q=-1.0 size=   34816kB time=00:01:03.34 bitrate=4502.8kbits/s speed=1.02x    
frame=  965 fps= 15 q=-1.0 size=   35072kB time=00:01:03.86 bitrate=4499.0kbits/s speed=1.02x    
frame=  973 fps= 15 q=-1.0 size=   35328kB time=00:01:04.42 bitrate=4492.5kbits/s speed=1.02x    
frame=  981 fps= 15 q=-1.0 size=   35584kB time=00:01:04.94 bitrate=4488.8kbits/s speed=1.02x    
frame=  989 fps= 15 q=-1.0 size=   35840kB time=00:01:05.46 bitrate=4485.2kbits/s speed=1.02x    
frame=  997 fps= 15 q=-1.0 size=   36096kB time=00:01:06.02 bitrate=4478.9kbits/s speed=1.02x    
frame= 1005 fps= 15 q=-1.0 size=   36352kB time=00:01:06.54 bitrate=4475.4kbits/s speed=1.02x    
frame= 1013 fps= 15 q=-1.0 size=   36864kB time=00:01:07.06 bitrate=4503.2kbits/s speed=1.02x    
frame= 1021 fps= 15 q=-1.0 size=   37120kB time=00:01:07.62 bitrate=4497.0kbits/s speed=1.02x    
frame= 1029 fps= 15 q=-1.0 size=   37376kB time=00:01:08.14 bitrate=4493.4kbits/s speed=1.02x    
frame= 1037 fps= 15 q=-1.0 size=   37632kB time=00:01:08.65 bitrate=4490.0kbits/s speed=1.02x    
frame= 1045 fps= 15 q=-1.0 size=   37888kB time=00:01:09.21 bitrate=4484.0kbits/s speed=1.02x    
frame= 1053 fps= 15 q=-1.0 size=   38144kB time=00:01:09.73 bitrate=4480.6kbits/s speed=1.02x    
frame= 1061 fps= 15 q=-1.0 size=   38400kB time=00:01:10.25 bitrate=4477.3kbits/s speed=1.02x    
frame= 1069 fps= 15 q=-1.0 size=   38656kB time=00:01:10.81 bitrate=4471.5kbits/s speed=1.02x    
frame= 1077 fps= 15 q=-1.0 size=   38912kB time=00:01:11.33 bitrate=4468.3kbits/s speed=1.02x    
frame= 1085 fps= 15 q=-1.0 size=   39424kB time=00:01:11.85 bitrate=4494.3kbits/s speed=1.02x    
frame= 1093 fps= 15 q=-1.0 size=   39680kB time=00:01:12.41 bitrate=4488.5kbits/s speed=1.02x    
frame= 1101 fps= 15 q=-1.0 size=   39936kB time=00:01:12.93 bitrate=4485.3kbits/s speed=1.02x    
frame= 1109 fps= 15 q=-1.0 size=   40192kB time=00:01:13.45 bitrate=4482.1kbits/s speed=1.02x    
frame= 1117 fps= 15 q=-1.0 size=   40448kB time=00:01:14.01 bitrate=4476.5kbits/s speed=1.02x    
frame= 1125 fps= 15 q=-1.0 size=   40704kB time=00:01:14.53 bitrate=4473.4kbits/s speed=1.02x    
frame= 1133 fps= 15 q=-1.0 size=   40960kB time=00:01:15.05 bitrate=4470.4kbits/s speed=1.02x    
frame= 1141 fps= 15 q=-1.0 size=   41216kB time=00:01:15.61 bitrate=4465.0kbits/s speed=1.02x    
frame= 1149 fps= 15 q=-1.0 size=   41472kB time=00:01:16.13 bitrate=4462.0kbits/s speed=1.02x    
frame= 1157 fps= 15 q=-1.0 size=   41984kB time=00:01:16.65 bitrate=4486.5kbits/s speed=1.02x    
frame= 1165 fps= 15 q=-1.0 size=   42240kB time=00:01:17.21 bitrate=4481.1kbits/s speed=1.02x    
frame= 1173 fps= 15 q=-1.0 size=   42496kB time=00:01:17.73 bitrate=4478.1kbits/s speed=1.02x    
frame= 1181 fps= 15 q=-1.0 size=   42752kB time=00:01:18.25 bitrate=4475.2kbits/s speed=1.02x    
frame= 1189 fps= 15 q=-1.0 size=   43008kB time=00:01:18.81 bitrate=4470.0kbits/s speed=1.02x    
frame= 1197 fps= 15 q=-1.0 size=   43264kB time=00:01:19.33 bitrate=4467.2kbits/s speed=1.02x    
frame= 1205 fps= 15 q=-1.0 size=   43520kB time=00:01:19.85 bitrate=4464.3kbits/s speed=1.02x    
frame= 1213 fps= 15 q=-1.0 size=   43776kB time=00:01:20.41 bitrate=4459.3kbits/s speed=1.02x    
frame= 1221 fps= 15 q=-1.0 size=   44032kB time=00:01:20.93 bitrate=4456.6kbits/s speed=1.02x    
frame= 1229 fps= 15 q=-1.0 size=   44544kB time=00:01:21.45 bitrate=4479.6kbits/s speed=1.02x    
frame= 1237 fps= 15 q=-1.0 size=   44800kB time=00:01:22.01 bitrate=4474.6kbits/s speed=1.02x    
frame= 1245 fps= 15 q=-1.0 size=   45056kB time=00:01:22.53 bitrate=4471.8kbits/s speed=1.02x    
frame= 1253 fps= 15 q=-1.0 size=   45312kB time=00:01:23.05 bitrate=4469.1kbits/s speed=1.02x    
frame= 1261 fps= 15 q=-1.0 size=   45568kB time=00:01:23.61 bitrate=4464.2kbits/s speed=1.02x    
frame= 1269 fps= 15 q=-1.0 size=   45824kB time=00:01:24.13 bitrate=4461.6kbits/s speed=1.02x    
frame= 1277 fps= 15 q=-1.0 size=   46080kB time=00:01:24.65 bitrate=4458.9kbits/s speed=1.02x    
frame= 1285 fps= 15 q=-1.0 size=   46336kB time=00:01:25.21 bitrate=4454.2kbits/s speed=1.02x    
frame= 1293 fps= 15 q=-1.0 size=   46592kB time=00:01:25.73 bitrate=4451.7kbits/s speed=1.02x    
frame= 1301 fps= 15 q=-1.0 size=   47104kB time=00:01:26.25 bitrate=4473.5kbits/s speed=1.02x    
frame= 1309 fps= 15 q=-1.0 size=   47360kB time=00:01:26.81 bitrate=4468.8kbits/s speed=1.02x    
frame= 1317 fps= 15 q=-1.0 size=   47616kB time=00:01:27.33 bitrate=4466.2kbits/s speed=1.02x    
frame= 1325 fps= 15 q=-1.0 size=   47872kB time=00:01:27.85 bitrate=4463.6kbits/s speed=1.02x    
frame= 1333 fps= 15 q=-1.0 size=   48128kB time=00:01:28.41 bitrate=4459.1kbits/s speed=1.02x    
frame= 1341 fps= 15 q=-1.0 size=   48384kB time=00:01:28.93 bitrate=4456.6kbits/s speed=1.02x    
frame= 1349 fps= 15 q=-1.0 size=   48640kB time=00:01:29.45 bitrate=4454.2kbits/s speed=1.02x    
frame= 1357 fps= 15 q=-1.0 size=   48896kB time=00:01:30.01 bitrate=4449.8kbits/s speed=1.02x    
frame= 1365 fps= 15 q=-1.0 size=   49408kB time=00:01:30.53 bitrate=4470.5kbits/s speed=1.02x    
frame= 1373 fps= 15 q=-1.0 size=   49664kB time=00:01:31.05 bitrate=4468.0kbits/s speed=1.02x    
frame= 1381 fps= 15 q=-1.0 size=   49920kB time=00:01:31.61 bitrate=4463.6kbits/s speed=1.02x    
frame= 1389 fps= 15 q=-1.0 size=   50176kB time=00:01:32.13 bitrate=4461.2kbits/s speed=1.02x    
frame= 1397 fps= 15 q=-1.0 size=   50432kB time=00:01:32.65 bitrate=4458.8kbits/s speed=1.02x    
frame= 1405 fps= 15 q=-1.0 size=   50688kB time=00:01:33.21 bitrate=4454.5kbits/s speed=1.02x    
frame= 1413 fps= 15 q=-1.0 size=   50944kB time=00:01:33.73 bitrate=4452.1kbits/s speed=1.02x    
frame= 1421 fps= 15 q=-1.0 size=   51200kB time=00:01:34.25 bitrate=4449.8kbits/s speed=1.02x    
frame= 1429 fps= 15 q=-1.0 size=   51712kB time=00:01:34.81 bitrate=4467.8kbits/s speed=1.02x    
frame= 1437 fps= 15 q=-1.0 size=   51968kB time=00:01:35.33 bitrate=4465.4kbits/s speed=1.02x    
frame= 1445 fps= 15 q=-1.0 size=   52224kB time=00:01:35.85 bitrate=4463.1kbits/s speed=1.02x    
frame= 1453 fps= 15 q=-1.0 size=   52480kB time=00:01:36.41 bitrate=4458.9kbits/s speed=1.02x    
frame= 1461 fps= 15 q=-1.0 size=   52736kB time=00:01:36.93 bitrate=4456.6kbits/s speed=1.02x    
frame= 1469 fps= 15 q=-1.0 size=   52992kB time=00:01:37.45 bitrate=4454.4kbits/s speed=1.02x    
frame= 1477 fps= 15 q=-1.0 size=   53248kB time=00:01:38.01 bitrate=4450.3kbits/s speed=1.02x    
frame= 1485 fps= 15 q=-1.0 size=   53504kB time=00:01:38.53 bitrate=4448.1kbits/s speed=1.02x    
frame= 1493 fps= 15 q=-1.0 size=   53760kB time=00:01:39.05 bitrate=4446.0kbits/s speed=1.02x    
frame= 1501 fps= 15 q=-1.0 size=   54272kB time=00:01:39.61 bitrate=4463.1kbits/s speed=1.02x    
frame= 1509 fps= 15 q=-1.0 size=   54528kB time=00:01:40.13 bitrate=4460.8kbits/s speed=1.02x    
frame= 1517 fps= 15 q=-1.0 size=   54784kB time=00:01:40.65 bitrate=4458.6kbits/s speed=1.02x    
frame= 1525 fps= 15 q=-1.0 size=   55040kB time=00:01:41.21 bitrate=4454.7kbits/s speed=1.02x    
frame= 1533 fps= 15 q=-1.0 size=   55296kB time=00:01:41.73 bitrate=4452.5kbits/s speed=1.02x    
frame= 1541 fps= 15 q=-1.0 size=   55552kB time=00:01:42.25 bitrate=4450.4kbits/s speed=1.02x    
frame= 1549 fps= 15 q=-1.0 size=   55808kB time=00:01:42.81 bitrate=4446.6kbits/s speed=1.02x    
frame= 1557 fps= 15 q=-1.0 size=   56064kB time=00:01:43.33 bitrate=4444.5kbits/s speed=1.02x    
frame= 1565 fps= 15 q=-1.0 size=   56576kB time=00:01:43.85 bitrate=4462.6kbits/s speed=1.02x    
frame= 1573 fps= 15 q=-1.0 size=   56832kB time=00:01:44.41 bitrate=4458.8kbits/s speed=1.02x    
frame= 1581 fps= 15 q=-1.0 size=   57088kB time=00:01:44.93 bitrate=4456.6kbits/s speed=1.02x    
frame= 1589 fps= 15 q=-1.0 size=   57344kB time=00:01:45.45 bitrate=4454.6kbits/s speed=1.02x    
frame= 1597 fps= 15 q=-1.0 size=   57600kB time=00:01:46.01 bitrate=4450.8kbits/s speed=1.01x    
frame= 1605 fps= 15 q=-1.0 size=   57856kB time=00:01:46.53 bitrate=4448.8kbits/s speed=1.01x    
frame= 1613 fps= 15 q=-1.0 size=   58112kB time=00:01:47.05 bitrate=4446.7kbits/s speed=1.01x    
frame= 1621 fps= 15 q=-1.0 size=   58368kB time=00:01:47.61 bitrate=4443.1kbits/s speed=1.01x    
frame= 1629 fps= 15 q=-1.0 size=   58624kB time=00:01:48.13 bitrate=4441.1kbits/s speed=1.01x    
frame= 1637 fps= 15 q=-1.0 size=   59136kB time=00:01:48.65 bitrate=4458.5kbits/s speed=1.01x    
frame= 1645 fps= 15 q=-1.0 size=   59392kB time=00:01:49.21 bitrate=4454.9kbits/s speed=1.01x    
frame= 1653 fps= 15 q=-1.0 size=   59648kB time=00:01:49.73 bitrate=4452.9kbits/s speed=1.01x    
frame= 1661 fps= 15 q=-1.0 size=   59904kB time=00:01:50.25 bitrate=4450.9kbits/s speed=1.01x    
frame= 1669 fps= 15 q=-1.0 size=   60160kB time=00:01:50.81 bitrate=4447.3kbits/s speed=1.01x    
frame= 1677 fps= 15 q=-1.0 size=   60416kB time=00:01:51.33 bitrate=4445.4kbits/s speed=1.01x    
frame= 1685 fps= 15 q=-1.0 size=   60672kB time=00:01:51.85 bitrate=4443.5kbits/s speed=1.01x    
frame= 1693 fps= 15 q=-1.0 size=   61184kB time=00:01:52.41 bitrate=4458.6kbits/s speed=1.01x    
frame= 1701 fps= 15 q=-1.0 size=   61440kB time=00:01:52.93 bitrate=4456.7kbits/s speed=1.01x    
frame= 1709 fps= 15 q=-1.0 size=   61696kB time=00:01:53.45 bitrate=4454.7kbits/s speed=1.01x    
frame= 1717 fps= 15 q=-1.0 size=   61952kB time=00:01:54.01 bitrate=4451.2kbits/s speed=1.01x    
frame= 1725 fps= 15 q=-1.0 size=   62208kB time=00:01:54.53 bitrate=4449.3kbits/s speed=1.01x    
frame= 1733 fps= 15 q=-1.0 size=   62464kB time=00:01:55.05 bitrate=4447.5kbits/s speed=1.01x    
frame= 1741 fps= 15 q=-1.0 size=   62720kB time=00:01:55.61 bitrate=4444.1kbits/s speed=1.01x    
frame= 1749 fps= 15 q=-1.0 size=   62976kB time=00:01:56.13 bitrate=4442.2kbits/s speed=1.01x    
frame= 1757 fps= 15 q=-1.0 size=   63488kB time=00:01:56.65 bitrate=4458.4kbits/s speed=1.01x    
frame= 1765 fps= 15 q=-1.0 size=   63744kB time=00:01:57.21 bitrate=4455.0kbits/s speed=1.01x    
frame= 1773 fps= 15 q=-1.0 size=   64000kB time=00:01:57.73 bitrate=4453.1kbits/s speed=1.01x    
frame= 1781 fps= 15 q=-1.0 size=   64256kB time=00:01:58.25 bitrate=4451.2kbits/s speed=1.01x    
frame= 1789 fps= 15 q=-1.0 size=   64512kB time=00:01:58.81 bitrate=4448.0kbits/s speed=1.01x    
frame= 1797 fps= 15 q=-1.0 size=   64768kB time=00:01:59.33 bitrate=4446.1kbits/s speed=1.01x    
frame= 1805 fps= 15 q=-1.0 size=   65024kB time=00:01:59.85 bitrate=4444.4kbits/s speed=1.01x    
frame= 1813 fps= 15 q=-1.0 size=   65536kB time=00:02:00.41 bitrate=4458.5kbits/s speed=1.01x    
frame= 1821 fps= 15 q=-1.0 size=   65792kB time=00:02:00.93 bitrate=4456.7kbits/s speed=1.01x    
frame= 1829 fps= 15 q=-1.0 size=   66048kB time=00:02:01.45 bitrate=4454.9kbits/s speed=1.01x    
frame= 1837 fps= 15 q=-1.0 size=   66304kB time=00:02:02.01 bitrate=4451.6kbits/s speed=1.01x    
frame= 1845 fps= 15 q=-1.0 size=   66560kB time=00:02:02.53 bitrate=4449.8kbits/s speed=1.01x    
frame= 1853 fps= 15 q=-1.0 size=   66816kB time=00:02:03.05 bitrate=4448.1kbits/s speed=1.01x    
frame= 1861 fps= 15 q=-1.0 size=   67072kB time=00:02:03.61 bitrate=4444.9kbits/s speed=1.01x    
frame= 1869 fps= 15 q=-1.0 size=   67328kB time=00:02:04.13 bitrate=4443.2kbits/s speed=1.01x    
frame= 1877 fps= 15 q=-1.0 size=   67840kB time=00:02:04.65 bitrate=4458.3kbits/s speed=1.01x    
frame= 1885 fps= 15 q=-1.0 size=   68096kB time=00:02:05.21 bitrate=4455.1kbits/s speed=1.01x    
frame= 1893 fps= 15 q=-1.0 size=   68352kB time=00:02:05.73 bitrate=4453.3kbits/s speed=1.01x    
frame= 1901 fps= 15 q=-1.0 size=   68608kB time=00:02:06.25 bitrate=4451.6kbits/s speed=1.01x    
frame= 1909 fps= 15 q=-1.0 size=   68864kB time=00:02:06.81 bitrate=4448.5kbits/s speed=1.01x    
frame= 1917 fps= 15 q=-1.0 size=   69120kB time=00:02:07.33 bitrate=4446.8kbits/s speed=1.01x    
frame= 1925 fps= 15 q=-1.0 size=   69376kB time=00:02:07.85 bitrate=4445.1kbits/s speed=1.01x    
frame= 1933 fps= 15 q=-1.0 size=   69632kB time=00:02:08.41 bitrate=4442.1kbits/s speed=1.01x    
frame= 1941 fps= 15 q=-1.0 size=   70144kB time=00:02:08.93 bitrate=4456.7kbits/s speed=1.01x    
frame= 1949 fps= 15 q=-1.0 size=   70400kB time=00:02:09.45 bitrate=4455.0kbits/s speed=1.01x    
frame= 1957 fps= 15 q=-1.0 size=   70656kB time=00:02:10.01 bitrate=4451.9kbits/s speed=1.01x    
frame= 1965 fps= 15 q=-1.0 size=   70912kB time=00:02:10.53 bitrate=4450.3kbits/s speed=1.01x    
frame= 1973 fps= 15 q=-1.0 size=   71168kB time=00:02:11.05 bitrate=4448.6kbits/s speed=1.01x    
frame= 1981 fps= 15 q=-1.0 size=   71424kB time=00:02:11.61 bitrate=4445.6kbits/s speed=1.01x    
frame= 1989 fps= 15 q=-1.0 size=   71680kB time=00:02:12.13 bitrate=4444.0kbits/s speed=1.01x    
frame= 1997 fps= 15 q=-1.0 size=   72192kB time=00:02:12.65 bitrate=4458.2kbits/s speed=1.01x    
frame= 2005 fps= 15 q=-1.0 size=   72448kB time=00:02:13.21 bitrate=4455.2kbits/s speed=1.01x    
frame= 2013 fps= 15 q=-1.0 size=   72704kB time=00:02:13.73 bitrate=4453.6kbits/s speed=1.01x    
frame= 2021 fps= 15 q=-1.0 size=   72960kB time=00:02:14.25 bitrate=4451.9kbits/s speed=1.01x    
frame= 2029 fps= 15 q=-1.0 size=   73216kB time=00:02:14.81 bitrate=4449.0kbits/s speed=1.01x    
frame= 2037 fps= 15 q=-1.0 size=   73472kB time=00:02:15.33 bitrate=4447.4kbits/s speed=1.01x    
frame= 2045 fps= 15 q=-1.0 size=   73728kB time=00:02:15.85 bitrate=4445.8kbits/s speed=1.01x    
frame= 2053 fps= 15 q=-1.0 size=   73984kB time=00:02:16.41 bitrate=4442.9kbits/s speed=1.01x    
frame= 2061 fps= 15 q=-1.0 size=   74496kB time=00:02:16.93 bitrate=4456.7kbits/s speed=1.01x    
frame= 2069 fps= 15 q=-1.0 size=   74752kB time=00:02:17.45 bitrate=4455.1kbits/s speed=1.01x    
frame= 2077 fps= 15 q=-1.0 size=   75008kB time=00:02:18.01 bitrate=4452.2kbits/s speed=1.01x    
frame= 2085 fps= 15 q=-1.0 size=   75264kB time=00:02:18.53 bitrate=4450.7kbits/s speed=1.01x    
frame= 2093 fps= 15 q=-1.0 size=   75520kB time=00:02:19.05 bitrate=4449.1kbits/s speed=1.01x    
frame= 2101 fps= 15 q=-1.0 size=   75776kB time=00:02:19.61 bitrate=4446.3kbits/s speed=1.01x    
frame= 2109 fps= 15 q=-1.0 size=   76032kB time=00:02:20.13 bitrate=4444.7kbits/s speed=1.01x    
frame= 2117 fps= 15 q=-1.0 size=   76288kB time=00:02:20.65 bitrate=4443.2kbits/s speed=1.01x    
frame= 2125 fps= 15 q=-1.0 size=   76800kB time=00:02:21.21 bitrate=4455.3kbits/s speed=1.01x    
frame= 2133 fps= 15 q=-1.0 size=   77056kB time=00:02:21.73 bitrate=4453.8kbits/s speed=1.01x    
frame= 2141 fps= 15 q=-1.0 size=   77312kB time=00:02:22.25 bitrate=4452.2kbits/s speed=1.01x    
frame= 2149 fps= 15 q=-1.0 size=   77568kB time=00:02:22.81 bitrate=4449.4kbits/s speed=1.01x    
frame= 2157 fps= 15 q=-1.0 size=   77824kB time=00:02:23.33 bitrate=4447.9kbits/s speed=1.01x    
frame= 2165 fps= 15 q=-1.0 size=   78080kB time=00:02:23.85 bitrate=4446.4kbits/s speed=1.01x    
