ffmpeg version 4.0.4-0ubuntu1 Copyright (c) 2000-2019 the FFmpeg developers
  built with gcc 8 (Ubuntu 8.2.0-7ubuntu1)
  configuration: --prefix=/usr --extra-version=0ubuntu1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --enable-avresample --disable-filter=resample --enable-avisynth --enable-gnutls --enable-ladspa --enable-libaom --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libjack --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librsvg --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvorbis --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzmq --enable-libzvbi --enable-lv2 --enable-omx --enable-openal --enable-opengl --enable-sdl2 --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libopencv --enable-libx264 --enable-shared
  libavutil      56. 14.100 / 56. 14.100
  libavcodec     58. 18.100 / 58. 18.100
  libavformat    58. 12.100 / 58. 12.100
  libavdevice    58.  3.100 / 58.  3.100
  libavfilter     7. 16.100 /  7. 16.100
  libavresample   4.  0.  0 /  4.  0.  0
  libswscale      5.  1.100 /  5.  1.100
  libswresample   3.  1.100 /  3.  1.100
  libpostproc    55.  1.100 / 55.  1.100
[rtsp @ 0x561fe13c8a00] Missing PPS in sprop-parameter-sets, ignoring
Input #0, rtsp, from 'rtsp://admin:xiriox3000@10.1.1.72:554':
  Metadata:
    title           : Media Presentation
  Duration: N/A, start: 0.373333, bitrate: N/A
    Stream #0:0: Video: h264 (Main), yuvj420p(pc, bt709, progressive), 1280x720, 15 fps, 25 tbr, 90k tbn, 30 tbc
Output #0, mp4, to '/home/xirioxinf/Ext1/2020-01-03/CAM2//CAM2_admin123_admin_2020-01-03_13-36-13.mp4':
  Metadata:
    title           : Media Presentation
    encoder         : Lavf58.12.100
    Stream #0:0: Video: h264 (Main) (avc1 / 0x31637661), yuvj420p(pc, bt709, progressive), 1280x720, q=2-31, 15 fps, 25 tbr, 90k tbn, 90k tbc
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
Press [q] to stop, [?] for help
[mp4 @ 0x561fe13e77c0] Non-monotonous DTS in output stream 0:0; previous: 0, current: -26400; changing to 1. This may result in incorrect timestamps in the output file.
[mp4 @ 0x561fe13e77c0] Non-monotonous DTS in output stream 0:0; previous: 1, current: -19200; changing to 2. This may result in incorrect timestamps in the output file.
[mp4 @ 0x561fe13e77c0] Non-monotonous DTS in output stream 0:0; previous: 2, current: -15600; changing to 3. This may result in incorrect timestamps in the output file.
[mp4 @ 0x561fe13e77c0] Non-monotonous DTS in output stream 0:0; previous: 3, current: -8400; changing to 4. This may result in incorrect timestamps in the output file.
[mp4 @ 0x561fe13e77c0] Non-monotonous DTS in output stream 0:0; previous: 4, current: -4800; changing to 5. This may result in incorrect timestamps in the output file.
[mp4 @ 0x561fe13e77c0] Non-monotonous DTS in output stream 0:0; previous: 5, current: -1200; changing to 6. This may result in incorrect timestamps in the output file.
frame=   38 fps=0.0 q=-1.0 size=    1280kB time=00:00:02.06 bitrate=5073.9kbits/s speed= 3.6x    
frame=   46 fps= 42 q=-1.0 size=    1536kB time=00:00:02.58 bitrate=4864.7kbits/s speed=2.37x    
frame=   54 fps= 33 q=-1.0 size=    1792kB time=00:00:03.14 bitrate=4665.4kbits/s speed= 1.9x    
frame=   62 fps= 29 q=-1.0 size=    2048kB time=00:00:03.66 bitrate=4575.7kbits/s speed=1.69x    
frame=   70 fps= 26 q=-1.0 size=    2304kB time=00:00:04.18 bitrate=4508.3kbits/s speed=1.55x    
frame=   78 fps= 24 q=-1.0 size=    2560kB time=00:00:04.74 bitrate=4418.2kbits/s speed=1.46x    
frame=   86 fps= 23 q=-1.0 size=    2816kB time=00:00:05.26 bitrate=4380.2kbits/s speed= 1.4x    
frame=   94 fps= 22 q=-1.0 size=    3072kB time=00:00:05.78 bitrate=4349.7kbits/s speed=1.35x    
frame=  102 fps= 21 q=-1.0 size=    3328kB time=00:00:06.34 bitrate=4296.4kbits/s speed=1.31x    
frame=  110 fps= 20 q=-1.0 size=    3584kB time=00:00:06.86 bitrate=4276.4kbits/s speed=1.28x    
frame=  118 fps= 20 q=-1.0 size=    3840kB time=00:00:07.38 bitrate=4259.3kbits/s speed=1.25x    
frame=  126 fps= 20 q=-1.0 size=    4096kB time=00:00:07.94 bitrate=4223.0kbits/s speed=1.23x    
frame=  134 fps= 19 q=-1.0 size=    4352kB time=00:00:08.46 bitrate=4211.4kbits/s speed=1.21x    
frame=  142 fps= 19 q=-1.0 size=    4864kB time=00:00:08.98 bitrate=4434.4kbits/s speed= 1.2x    
frame=  150 fps= 19 q=-1.0 size=    5120kB time=00:00:09.54 bitrate=4394.0kbits/s speed=1.19x    
frame=  158 fps= 18 q=-1.0 size=    5376kB time=00:00:10.06 bitrate=4375.3kbits/s speed=1.17x    
frame=  166 fps= 18 q=-1.0 size=    5632kB time=00:00:10.58 bitrate=4358.5kbits/s speed=1.16x    
frame=  174 fps= 18 q=-1.0 size=    5888kB time=00:00:11.14 bitrate=4327.7kbits/s speed=1.16x    
frame=  182 fps= 18 q=-1.0 size=    6144kB time=00:00:11.66 bitrate=4314.5kbits/s speed=1.15x    
frame=  190 fps= 18 q=-1.0 size=    6400kB time=00:00:12.18 bitrate=4302.5kbits/s speed=1.14x    
frame=  198 fps= 18 q=-1.0 size=    6656kB time=00:00:12.74 bitrate=4278.0kbits/s speed=1.13x    
frame=  206 fps= 18 q=-1.0 size=    6912kB time=00:00:13.26 bitrate=4268.4kbits/s speed=1.13x    
frame=  214 fps= 17 q=-1.0 size=    7168kB time=00:00:13.78 bitrate=4259.5kbits/s speed=1.12x    
frame=  222 fps= 17 q=-1.0 size=    7424kB time=00:00:14.34 bitrate=4239.5kbits/s speed=1.12x    
frame=  230 fps= 17 q=-1.0 size=    7680kB time=00:00:14.86 bitrate=4232.2kbits/s speed=1.11x    
frame=  238 fps= 17 q=-1.0 size=    7936kB time=00:00:15.38 bitrate=4225.5kbits/s speed=1.11x    
frame=  246 fps= 17 q=-1.0 size=    8192kB time=00:00:15.94 bitrate=4208.9kbits/s speed= 1.1x    
frame=  254 fps= 17 q=-1.0 size=    8448kB time=00:00:16.46 bitrate=4203.3kbits/s speed= 1.1x    
frame=  262 fps= 17 q=-1.0 size=    8704kB time=00:00:16.98 bitrate=4198.1kbits/s speed= 1.1x    
frame=  270 fps= 17 q=-1.0 size=    9216kB time=00:00:17.54 bitrate=4303.2kbits/s speed=1.09x    
frame=  278 fps= 17 q=-1.0 size=    9472kB time=00:00:18.06 bitrate=4295.4kbits/s speed=1.09x    
frame=  286 fps= 17 q=-1.0 size=    9728kB time=00:00:18.58 bitrate=4288.1kbits/s speed=1.09x    
frame=  294 fps= 17 q=-1.0 size=    9984kB time=00:00:19.14 bitrate=4272.2kbits/s speed=1.09x    
frame=  798 fps= 16 q=-1.0 size=   27136kB time=00:00:52.74 bitrate=4214.9kbits/s speed=1.03x    
frame=  806 fps= 16 q=-1.0 size=   27392kB time=00:00:53.26 bitrate=4213.1kbits/s speed=1.03x    
frame=  814 fps= 16 q=-1.0 size=   27648kB time=00:00:53.78 bitrate=4211.3kbits/s speed=1.03x    
frame=  822 fps= 16 q=-1.0 size=   27904kB time=00:00:54.34 bitrate=4206.5kbits/s speed=1.03x    
frame=  830 fps= 16 q=-1.0 size=   28160kB time=00:00:54.86 bitrate=4204.9kbits/s speed=1.03x    
frame=  838 fps= 16 q=-1.0 size=   28416kB time=00:00:55.38 bitrate=4203.3kbits/s speed=1.03x    
frame=  846 fps= 16 q=-1.0 size=   28672kB time=00:00:55.94 bitrate=4198.8kbits/s speed=1.03x    
frame=  854 fps= 16 q=-1.0 size=   28928kB time=00:00:56.46 bitrate=4197.2kbits/s speed=1.03x    
frame=  862 fps= 16 q=-1.0 size=   29184kB time=00:00:56.98 bitrate=4195.7kbits/s speed=1.03x    
frame=  870 fps= 16 q=-1.0 size=   29440kB time=00:00:57.54 bitrate=4191.3kbits/s speed=1.03x    
frame=  878 fps= 16 q=-1.0 size=   29696kB time=00:00:58.06 bitrate=4189.9kbits/s speed=1.03x    
frame=  886 fps= 16 q=-1.0 size=   29952kB time=00:00:58.58 bitrate=4188.5kbits/s speed=1.03x    
frame=  894 fps= 16 q=-1.0 size=   30208kB time=00:00:59.14 bitrate=4184.3kbits/s speed=1.03x    
frame=  902 fps= 16 q=-1.0 size=   30720kB time=00:00:59.66 bitrate=4218.2kbits/s speed=1.03x    
frame=  910 fps= 16 q=-1.0 size=   30976kB time=00:01:00.18 bitrate=4216.6kbits/s speed=1.03x    
frame=  918 fps= 16 q=-1.0 size=   31232kB time=00:01:00.74 bitrate=4212.2kbits/s speed=1.03x    
frame=  926 fps= 16 q=-1.0 size=   31488kB time=00:01:01.26 bitrate=4210.7kbits/s speed=1.03x    
frame=  934 fps= 16 q=-1.0 size=   31744kB time=00:01:01.78 bitrate=4209.2kbits/s speed=1.03x    
frame=  942 fps= 15 q=-1.0 size=   32000kB time=00:01:02.34 bitrate=4205.0kbits/s speed=1.03x    
frame=  950 fps= 15 q=-1.0 size=   32256kB time=00:01:02.86 bitrate=4203.6kbits/s speed=1.03x    
frame=  957 fps= 15 q=-1.0 size=   32512kB time=00:01:03.34 bitrate=4204.9kbits/s speed=1.02x    
frame=  966 fps= 15 q=-1.0 size=   32768kB time=00:01:03.94 bitrate=4198.2kbits/s speed=1.02x    
frame=  974 fps= 15 q=-1.0 size=   33024kB time=00:01:04.46 bitrate=4196.9kbits/s speed=1.02x    
frame=  982 fps= 15 q=-1.0 size=   33280kB time=00:01:04.98 bitrate=4195.6kbits/s speed=1.02x    
frame=  990 fps= 15 q=-1.0 size=   33536kB time=00:01:05.53 bitrate=4191.8kbits/s speed=1.02x    
frame=  998 fps= 15 q=-1.0 size=   33792kB time=00:01:06.05 bitrate=4190.5kbits/s speed=1.02x    
frame= 1006 fps= 15 q=-1.0 size=   34048kB time=00:01:06.57 bitrate=4189.3kbits/s speed=1.02x    
frame= 1014 fps= 15 q=-1.0 size=   34560kB time=00:01:07.13 bitrate=4216.8kbits/s speed=1.02x    
frame= 1022 fps= 15 q=-1.0 size=   34816kB time=00:01:07.65 bitrate=4215.4kbits/s speed=1.02x    
frame= 1030 fps= 15 q=-1.0 size=   35072kB time=00:01:08.17 bitrate=4214.0kbits/s speed=1.02x    
frame= 1038 fps= 15 q=-1.0 size=   35328kB time=00:01:08.73 bitrate=4210.2kbits/s speed=1.02x    
frame= 1046 fps= 15 q=-1.0 size=   35584kB time=00:01:09.25 bitrate=4208.9kbits/s speed=1.02x    
frame= 1054 fps= 15 q=-1.0 size=   35840kB time=00:01:09.77 bitrate=4207.6kbits/s speed=1.02x    
frame= 1062 fps= 15 q=-1.0 size=   36096kB time=00:01:10.33 bitrate=4203.9kbits/s speed=1.02x    
frame= 1070 fps= 15 q=-1.0 size=   36352kB time=00:01:10.85 bitrate=4202.6kbits/s speed=1.02x    
frame= 1078 fps= 15 q=-1.0 size=   36608kB time=00:01:11.37 bitrate=4201.4kbits/s speed=1.02x    
frame= 1086 fps= 15 q=-1.0 size=   36864kB time=00:01:11.93 bitrate=4197.8kbits/s speed=1.02x    
frame= 1094 fps= 15 q=-1.0 size=   37120kB time=00:01:12.45 bitrate=4196.6kbits/s speed=1.02x    
frame= 1102 fps= 15 q=-1.0 size=   37376kB time=00:01:12.97 bitrate=4195.5kbits/s speed=1.02x    
frame= 1110 fps= 15 q=-1.0 size=   37632kB time=00:01:13.53 bitrate=4192.0kbits/s speed=1.02x    
frame= 1118 fps= 15 q=-1.0 size=   38144kB time=00:01:14.05 bitrate=4219.2kbits/s speed=1.02x    
frame= 1126 fps= 15 q=-1.0 size=   38400kB time=00:01:14.57 bitrate=4217.9kbits/s speed=1.02x    
frame= 1134 fps= 15 q=-1.0 size=   38656kB time=00:01:15.13 bitrate=4214.4kbits/s speed=1.02x    
frame= 1142 fps= 15 q=-1.0 size=   38912kB time=00:01:15.65 bitrate=4213.2kbits/s speed=1.02x    
frame= 1150 fps= 15 q=-1.0 size=   39168kB time=00:01:16.17 bitrate=4212.0kbits/s speed=1.02x    
frame= 1157 fps= 15 q=-1.0 size=   39424kB time=00:01:16.65 bitrate=4213.0kbits/s speed=1.02x    
frame= 1166 fps= 15 q=-1.0 size=   39680kB time=00:01:17.25 bitrate=4207.4kbits/s speed=1.02x    
frame= 1174 fps= 15 q=-1.0 size=   39936kB time=00:01:17.77 bitrate=4206.2kbits/s speed=1.02x    
frame= 1182 fps= 15 q=-1.0 size=   40192kB time=00:01:18.33 bitrate=4202.9kbits/s speed=1.02x    
frame= 1190 fps= 15 q=-1.0 size=   40448kB time=00:01:18.85 bitrate=4201.8kbits/s speed=1.02x    
frame= 1198 fps= 15 q=-1.0 size=   40704kB time=00:01:19.37 bitrate=4200.7kbits/s speed=1.02x    
frame= 1206 fps= 15 q=-1.0 size=   40960kB time=00:01:19.93 bitrate=4197.5kbits/s speed=1.02x    
frame= 1214 fps= 15 q=-1.0 size=   41216kB time=00:01:20.45 bitrate=4196.5kbits/s speed=1.02x    
frame= 1222 fps= 15 q=-1.0 size=   41472kB time=00:01:20.97 bitrate=4195.4kbits/s speed=1.02x    
frame= 1230 fps= 15 q=-1.0 size=   41984kB time=00:01:21.53 bitrate=4218.0kbits/s speed=1.02x    
frame= 1238 fps= 15 q=-1.0 size=   42240kB time=00:01:22.05 bitrate=4216.9kbits/s speed=1.02x    
frame= 1246 fps= 15 q=-1.0 size=   42496kB time=00:01:22.57 bitrate=4215.7kbits/s speed=1.02x    
frame= 1254 fps= 15 q=-1.0 size=   42752kB time=00:01:23.13 bitrate=4212.5kbits/s speed=1.02x    
frame= 1262 fps= 15 q=-1.0 size=   43008kB time=00:01:23.65 bitrate=4211.4kbits/s speed=1.02x    
frame= 1270 fps= 15 q=-1.0 size=   43264kB time=00:01:24.17 bitrate=4210.3kbits/s speed=1.02x    
frame= 1278 fps= 15 q=-1.0 size=   43520kB time=00:01:24.73 bitrate=4207.2kbits/s speed=1.02x    
frame= 1286 fps= 15 q=-1.0 size=   43776kB time=00:01:25.25 bitrate=4206.2kbits/s speed=1.02x    
frame= 1294 fps= 15 q=-1.0 size=   44032kB time=00:01:25.77 bitrate=4205.2kbits/s speed=1.02x    
frame= 1302 fps= 15 q=-1.0 size=   44288kB time=00:01:26.33 bitrate=4202.2kbits/s speed=1.02x    
frame= 1310 fps= 15 q=-1.0 size=   44544kB time=00:01:26.85 bitrate=4201.2kbits/s speed=1.02x    
frame= 1318 fps= 15 q=-1.0 size=   44800kB time=00:01:27.37 bitrate=4200.2kbits/s speed=1.02x    
frame= 1326 fps= 15 q=-1.0 size=   45056kB time=00:01:27.93 bitrate=4197.3kbits/s speed=1.02x    
frame= 1334 fps= 15 q=-1.0 size=   45312kB time=00:01:28.45 bitrate=4196.3kbits/s speed=1.02x    
frame= 1342 fps= 15 q=-1.0 size=   45824kB time=00:01:28.97 bitrate=4218.9kbits/s speed=1.02x    
frame= 1350 fps= 15 q=-1.0 size=   46080kB time=00:01:29.53 bitrate=4216.0kbits/s speed=1.02x    
frame= 1358 fps= 15 q=-1.0 size=   46336kB time=00:01:30.05 bitrate=4214.9kbits/s speed=1.02x    
frame= 1366 fps= 15 q=-1.0 size=   46592kB time=00:01:30.57 bitrate=4213.9kbits/s speed=1.02x    
frame= 1374 fps= 15 q=-1.0 size=   46848kB time=00:01:31.13 bitrate=4211.0kbits/s speed=1.02x    
frame= 1382 fps= 15 q=-1.0 size=   47104kB time=00:01:31.65 bitrate=4210.0kbits/s speed=1.02x    
frame= 1390 fps= 15 q=-1.0 size=   47360kB time=00:01:32.17 bitrate=4209.0kbits/s speed=1.02x    
frame= 1398 fps= 15 q=-1.0 size=   47616kB time=00:01:32.73 bitrate=4206.2kbits/s speed=1.02x    
frame= 1406 fps= 15 q=-1.0 size=   47872kB time=00:01:33.25 bitrate=4205.2kbits/s speed=1.02x    
frame= 1414 fps= 15 q=-1.0 size=   48128kB time=00:01:33.77 bitrate=4204.3kbits/s speed=1.02x    
frame= 1422 fps= 15 q=-1.0 size=   48640kB time=00:01:34.33 bitrate=4223.8kbits/s speed=1.02x    
frame= 1430 fps= 15 q=-1.0 size=   48896kB time=00:01:34.85 bitrate=4222.7kbits/s speed=1.02x    
frame= 1438 fps= 15 q=-1.0 size=   49152kB time=00:01:35.37 bitrate=4221.7kbits/s speed=1.02x    
frame= 1446 fps= 15 q=-1.0 size=   49408kB time=00:01:35.93 bitrate=4218.9kbits/s speed=1.02x    
frame= 1454 fps= 15 q=-1.0 size=   49664kB time=00:01:36.45 bitrate=4217.9kbits/s speed=1.02x    
frame= 1462 fps= 15 q=-1.0 size=   49920kB time=00:01:36.97 bitrate=4216.9kbits/s speed=1.02x    
frame= 1470 fps= 15 q=-1.0 size=   50176kB time=00:01:37.53 bitrate=4214.2kbits/s speed=1.02x    
frame= 1478 fps= 15 q=-1.0 size=   50432kB time=00:01:38.05 bitrate=4213.3kbits/s speed=1.02x    
frame= 1486 fps= 15 q=-1.0 size=   50688kB time=00:01:38.57 bitrate=4212.3kbits/s speed=1.02x    
frame= 1494 fps= 15 q=-1.0 size=   50944kB time=00:01:39.13 bitrate=4209.7kbits/s speed=1.02x    
frame= 1502 fps= 15 q=-1.0 size=   51200kB time=00:01:39.65 bitrate=4208.8kbits/s speed=1.02x    
frame= 1510 fps= 15 q=-1.0 size=   51712kB time=00:01:40.17 bitrate=4228.8kbits/s speed=1.02x    
frame= 1518 fps= 15 q=-1.0 size=   51968kB time=00:01:40.73 bitrate=4226.1kbits/s speed=1.02x    
frame= 1526 fps= 15 q=-1.0 size=   52224kB time=00:01:41.25 bitrate=4225.1kbits/s speed=1.02x    
frame= 1534 fps= 15 q=-1.0 size=   52480kB time=00:01:41.77 bitrate=4224.1kbits/s speed=1.02x    
frame= 1542 fps= 15 q=-1.0 size=   52736kB time=00:01:42.33 bitrate=4221.5kbits/s speed=1.02x    
frame= 1550 fps= 15 q=-1.0 size=   52992kB time=00:01:42.85 bitrate=4220.5kbits/s speed=1.02x    
frame= 1557 fps= 15 q=-1.0 size=   53248kB time=00:01:43.33 bitrate=4221.2kbits/s speed=1.02x    
frame= 1566 fps= 15 q=-1.0 size=   53504kB time=00:01:43.93 bitrate=4217.0kbits/s speed=1.02x    
frame= 1574 fps= 15 q=-1.0 size=   53760kB time=00:01:44.45 bitrate=4216.1kbits/s speed=1.02x    
frame= 1582 fps= 15 q=-1.0 size=   54272kB time=00:01:44.97 bitrate=4235.2kbits/s speed=1.02x    
frame= 1590 fps= 15 q=-1.0 size=   54528kB time=00:01:45.53 bitrate=4232.6kbits/s speed=1.02x    
frame= 1598 fps= 15 q=-1.0 size=   54784kB time=00:01:46.05 bitrate=4231.7kbits/s speed=1.02x    
frame= 1606 fps= 15 q=-1.0 size=   55040kB time=00:01:46.57 bitrate=4230.7kbits/s speed=1.02x    
frame= 1614 fps= 15 q=-1.0 size=   55296kB time=00:01:47.13 bitrate=4228.1kbits/s speed=1.01x    
frame= 1622 fps= 15 q=-1.0 size=   55552kB time=00:01:47.65 bitrate=4227.2kbits/s speed=1.01x    
frame= 1630 fps= 15 q=-1.0 size=   55808kB time=00:01:48.17 bitrate=4226.3kbits/s speed=1.01x    
frame= 1638 fps= 15 q=-1.0 size=   56064kB time=00:01:48.73 bitrate=4223.8kbits/s speed=1.01x    
frame= 1646 fps= 15 q=-1.0 size=   56320kB time=00:01:49.25 bitrate=4222.9kbits/s speed=1.01x    
frame= 1654 fps= 15 q=-1.0 size=   56576kB time=00:01:49.77 bitrate=4222.0kbits/s speed=1.01x    
frame= 1662 fps= 15 q=-1.0 size=   56832kB time=00:01:50.33 bitrate=4219.6kbits/s speed=1.01x    
frame= 1670 fps= 15 q=-1.0 size=   57088kB time=00:01:50.85 bitrate=4218.7kbits/s speed=1.01x    
frame= 1678 fps= 15 q=-1.0 size=   57344kB time=00:01:51.37 bitrate=4217.8kbits/s speed=1.01x    
frame= 1686 fps= 15 q=-1.0 size=   57856kB time=00:01:51.93 bitrate=4234.2kbits/s speed=1.01x    
frame= 1694 fps= 15 q=-1.0 size=   58112kB time=00:01:52.45 bitrate=4233.3kbits/s speed=1.01x    
frame= 1702 fps= 15 q=-1.0 size=   58368kB time=00:01:52.97 bitrate=4232.3kbits/s speed=1.01x    
frame= 1710 fps= 15 q=-1.0 size=   58624kB time=00:01:53.53 bitrate=4229.9kbits/s speed=1.01x    
frame= 1718 fps= 15 q=-1.0 size=   58880kB time=00:01:54.05 bitrate=4229.0kbits/s speed=1.01x    
frame= 1726 fps= 15 q=-1.0 size=   59136kB time=00:01:54.57 bitrate=4228.1kbits/s speed=1.01x    
frame= 1734 fps= 15 q=-1.0 size=   59392kB time=00:01:55.13 bitrate=4225.8kbits/s speed=1.01x    
frame= 1742 fps= 15 q=-1.0 size=   59648kB time=00:01:55.65 bitrate=4225.0kbits/s speed=1.01x    
frame= 1750 fps= 15 q=-1.0 size=   59904kB time=00:01:56.17 bitrate=4224.1kbits/s speed=1.01x    
frame= 1757 fps= 15 q=-1.0 size=   60160kB time=00:01:56.65 bitrate=4224.7kbits/s speed=1.01x    
frame= 1766 fps= 15 q=-1.0 size=   60416kB time=00:01:57.25 bitrate=4221.0kbits/s speed=1.01x    
frame= 1774 fps= 15 q=-1.0 size=   60672kB time=00:01:57.77 bitrate=4220.1kbits/s speed=1.01x    
frame= 1782 fps= 15 q=-1.0 size=   60928kB time=00:01:58.33 bitrate=4217.9kbits/s speed=1.01x    
frame= 1790 fps= 15 q=-1.0 size=   61184kB time=00:01:58.85 bitrate=4217.1kbits/s speed=1.01x    
frame= 1798 fps= 15 q=-1.0 size=   61440kB time=00:01:59.37 bitrate=4216.3kbits/s speed=1.01x    
frame= 1806 fps= 15 q=-1.0 size=   61952kB time=00:01:59.93 bitrate=4231.6kbits/s speed=1.01x    
frame= 1814 fps= 15 q=-1.0 size=   62208kB time=00:02:00.45 bitrate=4230.7kbits/s speed=1.01x    
frame= 1822 fps= 15 q=-1.0 size=   62464kB time=00:02:00.97 bitrate=4229.9kbits/s speed=1.01x    
frame= 1830 fps= 15 q=-1.0 size=   62720kB time=00:02:01.53 bitrate=4227.6kbits/s speed=1.01x    
frame= 1838 fps= 15 q=-1.0 size=   62976kB time=00:02:02.05 bitrate=4226.8kbits/s speed=1.01x    
frame= 1846 fps= 15 q=-1.0 size=   63232kB time=00:02:02.57 bitrate=4226.0kbits/s speed=1.01x    
frame= 1854 fps= 15 q=-1.0 size=   63488kB time=00:02:03.13 bitrate=4223.8kbits/s speed=1.01x    
frame= 1862 fps= 15 q=-1.0 size=   63744kB time=00:02:03.65 bitrate=4223.0kbits/s speed=1.01x    
frame= 1870 fps= 15 q=-1.0 size=   64000kB time=00:02:04.17 bitrate=4222.2kbits/s speed=1.01x    
frame= 1878 fps= 15 q=-1.0 size=   64256kB time=00:02:04.73 bitrate=4220.0kbits/s speed=1.01x    
frame= 1886 fps= 15 q=-1.0 size=   64512kB time=00:02:05.25 bitrate=4219.3kbits/s speed=1.01x    
frame= 1894 fps= 15 q=-1.0 size=   64768kB time=00:02:05.77 bitrate=4218.5kbits/s speed=1.01x    
frame= 1902 fps= 15 q=-1.0 size=   65024kB time=00:02:06.33 bitrate=4216.4kbits/s speed=1.01x    
frame= 1910 fps= 15 q=-1.0 size=   65536kB time=00:02:06.85 bitrate=4232.2kbits/s speed=1.01x    
frame= 1918 fps= 15 q=-1.0 size=   65792kB time=00:02:07.37 bitrate=4231.4kbits/s speed=1.01x    
frame= 1926 fps= 15 q=-1.0 size=   66048kB time=00:02:07.93 bitrate=4229.3kbits/s speed=1.01x    
frame= 1934 fps= 15 q=-1.0 size=   66304kB time=00:02:08.45 bitrate=4228.5kbits/s speed=1.01x    
frame= 1942 fps= 15 q=-1.0 size=   66560kB time=00:02:08.97 bitrate=4227.7kbits/s speed=1.01x    
frame= 1950 fps= 15 q=-1.0 size=   66816kB time=00:02:09.53 bitrate=4225.6kbits/s speed=1.01x    
frame= 1958 fps= 15 q=-1.0 size=   67072kB time=00:02:10.05 bitrate=4224.8kbits/s speed=1.01x    
frame= 1966 fps= 15 q=-1.0 size=   67328kB time=00:02:10.57 bitrate=4224.1kbits/s speed=1.01x    
frame= 1974 fps= 15 q=-1.0 size=   67584kB time=00:02:11.13 bitrate=4222.0kbits/s speed=1.01x    
frame= 1982 fps= 15 q=-1.0 size=   67840kB time=00:02:11.65 bitrate=4221.3kbits/s speed=1.01x    
frame= 1990 fps= 15 q=-1.0 size=   68096kB time=00:02:12.17 bitrate=4220.5kbits/s speed=1.01x    
frame= 1998 fps= 15 q=-1.0 size=   68352kB time=00:02:12.73 bitrate=4218.5kbits/s speed=1.01x    
frame= 2006 fps= 15 q=-1.0 size=   68608kB time=00:02:13.25 bitrate=4217.8kbits/s speed=1.01x    
frame= 2014 fps= 15 q=-1.0 size=   68864kB time=00:02:13.77 bitrate=4217.1kbits/s speed=1.01x    
frame= 2022 fps= 15 q=-1.0 size=   69120kB time=00:02:14.33 bitrate=4215.1kbits/s speed=1.01x    
frame= 2030 fps= 15 q=-1.0 size=   69632kB time=00:02:14.85 bitrate=4230.0kbits/s speed=1.01x    
frame= 2038 fps= 15 q=-1.0 size=   69888kB time=00:02:15.37 bitrate=4229.2kbits/s speed=1.01x    
frame= 2046 fps= 15 q=-1.0 size=   70144kB time=00:02:15.93 bitrate=4227.2kbits/s speed=1.01x    
frame= 2054 fps= 15 q=-1.0 size=   70400kB time=00:02:16.45 bitrate=4226.5kbits/s speed=1.01x    
frame= 2062 fps= 15 q=-1.0 size=   70656kB time=00:02:16.97 bitrate=4225.8kbits/s speed=1.01x    
frame= 2070 fps= 15 q=-1.0 size=   70912kB time=00:02:17.53 bitrate=4223.8kbits/s speed=1.01x    
frame= 2078 fps= 15 q=-1.0 size=   71168kB time=00:02:18.05 bitrate=4223.1kbits/s speed=1.01x    
frame= 2086 fps= 15 q=-1.0 size=   71424kB time=00:02:18.57 bitrate=4222.4kbits/s speed=1.01x    
frame= 2094 fps= 15 q=-1.0 size=   71680kB time=00:02:19.13 bitrate=4220.5kbits/s speed=1.01x    
frame= 2102 fps= 15 q=-1.0 size=   71936kB time=00:02:19.65 bitrate=4219.8kbits/s speed=1.01x    
frame= 2110 fps= 15 q=-1.0 size=   72192kB time=00:02:20.17 bitrate=4219.1kbits/s speed=1.01x    
frame= 2118 fps= 15 q=-1.0 size=   72448kB time=00:02:20.73 bitrate=4217.2kbits/s speed=1.01x    
frame= 2126 fps= 15 q=-1.0 size=   72704kB time=00:02:21.25 bitrate=4216.5kbits/s speed=1.01x    
frame= 2134 fps= 15 q=-1.0 size=   72960kB time=00:02:21.77 bitrate=4215.8kbits/s speed=1.01x    
frame= 2142 fps= 15 q=-1.0 size=   73216kB time=00:02:22.33 bitrate=4214.0kbits/s speed=1.01x    
frame= 2150 fps= 15 q=-1.0 size=   73728kB time=00:02:22.85 bitrate=4228.0kbits/s speed=1.01x    
frame= 2157 fps= 15 q=-1.0 size=   73984kB time=00:02:23.33 bitrate=4228.5kbits/s speed=1.01x    
frame= 2166 fps= 15 q=-1.0 size=   74240kB time=00:02:23.93 bitrate=4225.4kbits/s speed=1.01x    
